county,med_mk_pop,med_slp_pop,avg_mk_pop,avg_slp_pop,cnt,med_mk_pop_sign,med_slp_pop_sign,avg_mk_pop_sign,avg_slp_pop_sign,cnt_sign,pct_sign,county_name
Alameda County,0.46392081677913666,36.22377622377604,0.4030764692295821,62.69415157492066,156,0.6969696283340454,83.58041958041943,0.6554702366099638,106.9018072123953,85,54,Alameda
Alpine County,-0.03030302748084068,2.2062937062936494,-0.03030302748084068,2.2062937062936494,1,NA,NA,NA,NA,0,0,Alpine
Amador County,-0.03030302748084068,-4.643356643356691,0.030527487811115077,14.009116809116753,9,0.5151514410972595,52.758741258741146,0.17575755715370178,37.90979020979009,5,56.00000000000001,Amador
Butte County,0.09090907871723176,20.045454545454472,0.09095012405237482,0.5117634303679475,43,0.484848439693451,54.188811188811016,0.20306158324946527,18.378250734772347,23,53,Butte
Calaveras County,0.022222223691642284,4.015151515151512,-0.03985273335129021,-7.0648484848485955,10,-0.5757575035095215,-77.88811188811204,-0.11364486217498776,-31.25664335664347,5,50,Calaveras
Colusa County,0.2888889014720917,3.860606060605938,0.172929285466671,5.576317016316903,5,0.07575757801532745,0.5157342657341264,0.07575757801532745,0.5157342657341264,2,40,Colusa
Contra Costa County,0.393939346075058,40.19580419580388,0.3663649660790099,63.35901603052427,179,0.6929292678833008,76.93006993006975,0.6108179724878735,111.3058249158248,90,50,Contra Costa
Del Norte County,-0.24242421984672544,-31.5454545454546,-0.21789818576404024,-19.228438228438314,7,-0.6000000238418579,-49.515151515151395,-0.6343433856964111,-52.00271950271955,3,43,Del Norte
El Dorado County,0.28787876665592194,12.740559440559394,0.17241849000787451,24.687190587190493,42,0.6060316264629364,61.758041958041886,0.2837629109621048,46.27157342657334,20,48,El Dorado
Fresno County,0.5727272629737854,71.94265734265724,0.348566737336417,97.02369204869191,36,0.656507670879364,97.65384615384608,0.4695442782508003,131.95000431667086,27,75,Fresno
Glenn County,-0.0171717256307602,4.59277389277378,-0.07171718776226044,-5.534459984460083,6,-0.19797983765602112,-14.876223776223913,-0.19797983765602112,-14.876223776223913,2,33,Glenn
Humboldt County,0.13730331510305405,9.875874125874002,0.13043998094896478,10.28672105672096,30,0.5454545021057129,25.912587412587257,0.21845144695705837,22.843563843563736,9,30,Humboldt
Imperial County,0.3030302822589874,43.034965034964834,0.09242175812167781,40.852580752580636,21,0.45454540848731995,57.94055944055933,0.022843826275605404,38.47772996234523,13,62,Imperial
Inyo County,-0.045454543083906174,-2.452797202797297,-0.02020201956232389,-4.030303030303166,6,-0.45454540848731995,-23.534965034965193,-0.45454540848731995,-23.534965034965193,1,17,Inyo
Kern County,0.2290143072605133,29.736363636363578,0.23554474324213742,86.70069223705582,66,0.7303029894828796,95.78484848484848,0.39552965511878335,152.9370046620046,36,55.00000000000001,Kern
Kings County,-0.333333283662796,-14.164335664335828,-0.12496392003127504,-84.73829503829518,7,-0.5111111402511597,-34.14685314685322,-0.09010101556777952,-114.65738927738941,5,71,Kings
Lake County,0,1.262237762237669,0.056756063426534324,3.3672571872570924,15,0.5454544723033905,51.54545454545448,0.12878061085939407,6.315734265734175,8,53,Lake
Lassen County,0.10687334090471268,13.832167832167745,-0.07903425809409884,-42.83372183372195,9,-0.5151514410972595,-72.09090909090912,-0.20606057047843934,-34.21748251748262,5,56.00000000000001,Lassen
Los Angeles County,0.12121210992336272,9.772727272727296,0.09725782254258905,15.694988115106353,507,0.5602287650108337,42.44930069930052,0.2191572786770134,37.381971766551104,214,42,Los Angeles
Madera County,0.015151515603065477,3.47552447552435,0.11411476880311966,19.736752136752052,18,0.5454545021057129,87.2132867132865,0.34118964936998153,58.678036778036684,9,50,Madera
Marin County,0.45454540848731995,25.912587412587364,0.2741096531445126,27.253564674319247,53,0.5757575035095215,38.61538461538451,0.4170795128200993,42.96044359680712,33,62,Marin
Mariposa County,-0.22727270424365997,-20.220279720279816,-0.18347261411448318,-17.178321678321762,6,-0.5151514410972595,-27.419580419580495,-0.22553110122680664,-22.334498834498937,3,50,Mariposa
Mendocino County,0.10606059432029724,3.3863636363635337,0.09585857316851616,1.773461538461402,20,0.5757575035095215,58.8776223776221,0.3878787398338318,37.01888111888099,5,25,Mendocino
Merced County,0.1818181648850441,27.74172494172481,0.23689903634098858,70.81746458669525,26,0.7575756907463074,127.46503496503472,0.48566427628199255,128.75401709401703,15,57.99999999999999,Merced
Modoc County,-0.15151513740420341,-11.645104895104964,-0.15451928786933422,-21.441433566433627,4,-0.727272629737854,-81.60489510489515,-0.727272629737854,-81.60489510489515,1,25,Modoc
Mono County,-0.20000000298023224,-2.333333333333144,-0.026262626051902754,4.930846930846956,3,0.484848439693451,58.541958041958026,0.484848439693451,58.541958041958026,1,33,Mono
Monterey County,0.2434343323111534,29.59965034965019,0.21041484856076778,22.108948041205988,62,0.6060605645179749,63.87237762237758,0.3804048185165112,49.48999462076373,26,42,Monterey
Napa County,0.24242421984672544,11.227272727272624,0.1494269952751123,10.664604626142957,39,0.6212120652198792,27.80594405594397,0.32221689323584235,23.671328671328556,18,46,Napa
Nevada County,0.1666666492819786,14.779720279720156,0.10272725354880094,7.551293706293603,20,0.4999999403953552,45.74650349650334,0.16868684440851212,20.500194250194177,12,60,Nevada
Orange County,0.1515151411294937,16.604895104895057,0.15530219449606159,58.651206409484395,151,0.6060605645179749,74.05594405594364,0.37414942705442034,133.78137418137402,63,42,Orange
Placer County,0.3484847992658615,26.150349650349433,0.21387167853014222,69.44890684028603,58,0.5873538553714752,53.24125874125863,0.34476742347081507,124.30320124320117,30,52,Placer
Plumas County,-0.09090907871723176,-10.248251748251771,-0.08225107512303759,-17.831168831168913,7,0,-0.5856643356643936,-0.04545454680919647,-7.921328671328775,4,56.99999999999999,Plumas
Riverside County,0.42424237728118896,50.30594405594394,0.3142289218372819,80.54492613725729,326,0.6888889074325562,108.82517482517464,0.5304309150886015,136.8709121479612,183,56.00000000000001,Riverside
Sacramento County,0.48484842479228973,45.10932400932393,0.34307042980012864,69.01114156114144,74,0.6969696283340454,85.90303030303042,0.4751160011646595,100.11759658780923,47,64,Sacramento
San Benito County,0.6363635659217834,84.43006993006958,0.4429751607504758,67.67223988133067,11,0.6818180978298187,111.27773892773902,0.5484847947955132,81.80457459207447,8,73,San Benito
San Bernardino County,0.21212118864059448,24.01748251748238,0.1850707060175723,51.48632287252967,203,0.6363635659217834,88.59662004661993,0.43952833447191453,113.21704480704472,90,44,San Bernardino
San Diego County,0.333333283662796,40.856293706293684,0.27832280269550874,64.01382564803605,266,0.6060605645179749,72.9685314685314,0.4512227073658345,110.05070381814555,129,48,San Diego
San Francisco County,0.46666666865348816,38.146853146853054,0.28238760161658993,40.03696158913537,23,0.5878617167472839,68.85839160839149,0.42193114970411577,62.34300699300688,14,61,San Francisco
San Joaquin County,0.666666567325592,55.02447552447542,0.442962920665741,141.320202020202,15,0.8787877559661865,85.79370629370622,0.6792367431852553,222.16500906500906,9,60,San Joaquin
San Luis Obispo County,0.30303026735782623,16.211305361305353,0.18731377631998983,36.09044289044277,52,0.6000000238418579,73.48822843822825,0.3978354898946626,71.80546120546109,28,54,San Luis Obispo
San Mateo County,0.333333283662796,34.398601398601265,0.29385744173372724,36.87999528561313,89,0.6363635659217834,63.699300699300466,0.5364530675294923,63.586394905906964,41,46,San Mateo
Santa Barbara County,0.24242421984672544,22.460606060606107,0.19081563966733117,28.715403115403003,63,0.6363635659217834,69.8111888111884,0.3308868927340354,49.200571471539085,31,49,Santa Barbara
Santa Clara County,0.29595959186553955,24.391608391608294,0.25783670218526444,34.91776966994345,138,0.666666567325592,59.32692307692297,0.4844180846756155,63.46298650844092,66,48,Santa Clara
Santa Cruz County,0.24242421984672544,18.066433566433442,0.18622243328189308,25.481685738503792,44,0.5909090340137482,59.89510489510481,0.46201303601264954,66.36391317016306,16,36,Santa Cruz
Shasta County,0.07575756683945656,5.326923076922959,0.0729432647737364,6.418507187257086,48,0.5151514410972595,28.61538461538447,0.18747171934913187,17.514356232003177,17,35,Shasta
Sierra County,-0.5454545021057129,-31.139860139860225,-0.5454545021057129,-31.139860139860225,1,-0.5454545021057129,-31.139860139860225,-0.5454545021057129,-31.139860139860225,1,100,Sierra
Siskiyou County,-0.25757573544979095,-11.134615384615447,-0.24413675495556425,-12.908108558108626,14,-0.6666666865348816,-32.90606060606062,-0.496632973353068,-26.42952602952609,6,43,Siskiyou
Solano County,0.3030302822589874,28.169580419580193,0.23869431910238098,43.45191752691742,84,0.5757575035095215,66.37762237762217,0.4070978874251956,76.21791541791532,42,50,Solano
Sonoma County,0.13740858435630798,16.678321678321346,0.11893865494773935,18.282481620943045,91,0.6363635659217834,55.37412587412571,0.23019079118967056,41.25804195804185,36,40,Sonoma
Stanislaus County,0.21212118119001389,30.816433566433385,0.3711110848933458,74.8823776223775,10,0.8717171251773834,138.37703962703944,0.8565656095743179,179.06993006993002,4,40,Stanislaus
Sutter County,-0.3484848141670227,-14.500000000000117,-0.3144229375757277,-11.55157342657349,4,-0.5454545021057129,-23.013986013986028,-0.5454545021057129,-23.013986013986028,1,25,Sutter
Tehama County,0.09090907871723176,22.5104895104894,0.16293869489295915,26.08152150879416,11,0.5111111402511597,83.06060606060615,0.348768162727356,51.71771561771554,5,45,Tehama
Trinity County,-0.21212118864059448,-20.129370629370655,-0.004444423317909218,-4.254592074592117,5,0.09393942356109619,-3.0909090909091237,0.09393942356109619,-3.0909090909091237,2,40,Trinity
Tulare County,0.20619413256645203,25.015268065268035,0.15745067278690197,52.00085698615098,34,0.6000000238418579,92.28671328671317,0.28390573263168334,108.2650815850815,15,44,Tulare
Tuolumne County,-0.06363636255264282,-10.702913752913922,-0.15717170070856806,-39.45876456876467,10,-0.633333295583725,-66.66480186480189,-0.36717167496681213,-85.89399766899771,4,40,Tuolumne
Ventura County,0.13740858435630798,10.188811188811028,0.1418764742820158,21.187299077733737,115,0.5923422873020172,48.55419580419568,0.3580940910454455,45.27188328912454,58,50,Ventura
Yolo County,0.666666567325592,122.70303030303006,0.6343434035778045,138.00643356643346,5,0.8222222328186035,129.3076923076922,0.8148147861162821,202.32074592074585,3,60,Yolo
Yuba County,0.393939346075058,39.09790209790194,0.18451178073883057,70.77272727272724,6,0.004040449857711792,21.27878787878794,0.0797979980707168,86.6101398601399,4,67,Yuba
