County,Count,TotalHU,CustomerOut,CustomerMinutes,MedCustomerMinutes,MinCustomerMinutes,MaxCustomerMinutes,AvgCustomerMinutes,MedCustomerOut,MinCustomerOut,MaxCustomerOut,AvgCustomerOut,TotalDuration,AvgDuration,MedDuration,MaxDuration,MinDuration,PctCustomerOut,PctDuration
Alameda,79,619166,693679,85928577400,5553600,1173240,62816737050,1087703511.392405,5572,3118,74760,8780.746835443038,20110,254.55696202531655,100,3870,60,0.2800860350859059,0.96
Alpine,15,1822,19533,8279297030,7572800,435120,4974655140,551953135.3333333,1335,722,1808,1302.2,16460,1097.3333333333335,320,5460,70,2.680159165751921,0.7799999999999999
Amador,91,19079,232877,21623859970,3199200,188820,5940702240,237624834.8351648,1438,524,16651,2559.087912087912,35230,387.1428571428571,150,4070,60,3.051483306252948,1.68
Butte,139,88341,541039,2551978851310,2490000,236520,919013296680,18359560081.366898,1586,510,33689,3892.366906474819,235500,1694.2446043165487,120,59900,60,1.5311095640755708,11.200000000000001
Calaveras,84,29159,222636,61571587350,3737800,299460,27313317900,732995087.5,1347.5,517,24402,2650.4285714285706,50810,604.8809523809524,170,5360,60,1.9088103158544532,2.42
Colusa,20,8220,34607,763469570,1335860,270720,339077000,38173478.5,1098.5,510,5612,1730.35,6110,305.5,110,1820,60,1.0525243309002432,0.29
Contra Costa,77,421474,569316,93620666070,3132100,781320,74086191480,1215852806.1038954,4057,2174,74464,7393.714285714284,21010,272.85714285714283,90,4920,60,0.33769342830162713,1
Del Norte,30,11590,91089,818865680,3174030,308840,271257240,27295522.666666668,2183.5,631,10515,3036.3000000000006,8670,289,150,1830,60,1.9648188093183778,0.41000000000000003
El Dorado,178,93927,807728,395822528930,2351430,199440,173523398580,2223722072.640453,1543,508,72584,4537.7977528089905,99930,561.4044943820223,140,7140,60,2.149882355446251,4.75
Fresno,101,338718,435657,46201697800,2626610,624900,40143300960,457442552.47524774,2816,1729,69159,4313.435643564357,33480,331.4851485148514,100,11760,60,0.32154845623793243,1.59
Glenn,34,11185,39110,321864500,2993870,268520,54227040,9466602.94117647,917,507,6353,1150.294117647059,9200,270.5882352941177,190,930,60,0.8741618238712562,0.44
Humboldt,114,63591,277337,52605931770,2854210,180360,26859335520,461455541.8421051,1409.5,501,55497,2432.780701754385,47860,419.8245614035088,145,6870,60,1.0903154534446697,2.2800000000000002
Imperial,9,58658,10017,101808771080,36298920,218880,90304029200,11312085675.555555,870,582,2513,1113,42330,4703.333333333334,790,21680,60,0.04269238637525998,2.01
Inyo,5,9478,8303,69786760,3551310,1012720,32071680,13957352,817,735,4385,1660.6,1380,276,210,640,80,0.21900717450939017,0.06999999999999999
Kern,165,303102,654662,11173662870,3358080,551520,2080340440,67719168.90909085,3128,1532,16155,3967.6484848484847,38070,230.7272727272728,100,2060,60,0.5399683934781031,1.81
Kings,60,47140,108229,606060230,1023260,190080,240040850,10101003.833333332,1094,507,11695,1803.8166666666668,9230,153.83333333333331,90,1190,60,0.5739764531183708,0.44
Lake,79,35492,191841,41895169580,1675860,180780,18835669940,530318602.27848125,1190,503,22728,2428.367088607595,34180,432.6582278481012,120,6690,60,1.3512974754874338,1.63
Lassen,17,12710,23442,567956450,11296920,468720,328980000,33409202.94117647,1126,512,4164,1378.9411764705883,6820,401.17647058823525,400,1500,60,0.46109362706530294,0.32
Los Angeles,29,3571222,983940,25338413430,40006980,6606480,8268801900,873738394.1379311,26780,18462,114006,33928.96551724138,9670,333.44827586206895,130,1740,60,0.06887978400670695,0.45999999999999996
Madera,90,51491,190514,16312317500,1381785,181440,11205776220,181247972.2222222,1348.5,504,19850,2116.8222222222225,22570,250.77777777777774,105,3180,60,0.924986890912975,1.0699999999999998
Marin,130,112601,492378,20841204520,2369940,222420,7746483160,160316957.8461538,2146,594,61314,3787.523076923076,35170,270.5384615384616,120,3230,60,1.0931918899476913,1.67
Mariposa,50,10512,83537,9106041280,4412610,201960,5020987860,182120825.60000005,784.5,517,10268,1670.7400000000002,30120,602.4,210,4830,60,1.9867056697108068,1.43
Mendocino,96,41054,187406,14784705020,2186175,187920,5995960320,154007343.9583333,1078.5,522,31877,1952.1458333333333,33930,353.4375,135,3810,60,1.1412164466312662,1.6099999999999999
Merced,94,88113,171312,458793150,1182830,196740,103915560,4880778.191489362,1186.5,507,14686,1822.468085106383,12430,132.2340425531915,105,840,60,0.48605767593885124,0.59
Modoc,1,5192,1199,431640,431640,431640,431640,431640,1199,1199,1199,1199,60,60,60,60,60,0.057733050847457626,0
Mono,41,14215,60772,1700402190,2569560,216360,563118710,41473224.146341465,1025,507,11511,1482.2439024390246,15210,370.9756097560976,170,1870,60,1.0688005627857897,0.72
Monterey,177,142847,547535,39743582500,2181840,274080,17339987270,224540014.12429368,1884,716,69169,3093.4180790960454,49620,280.3389830508474,110,6310,60,0.9582542860543098,2.36
Napa,134,54759,467836,493271921450,2699235,183660,196693064240,3681133742.1641755,1646,511,46806,3491.3134328358187,130490,973.8059701492543,150,26470,60,2.1358863383188154,6.21
Nevada,103,54813,442338,257146260570,3171670,234360,122346354800,2496565636.601941,1479,501,43901,4294.543689320389,53570,520.0970873786407,160,6800,60,2.0174867276011166,2.55
Orange,22,1112447,375270,2843760350,8172400,2113440,1364312640,129261834.0909091,13386.5,5577,71905,17057.727272727272,4580,208.18181818181816,85,960,60,0.08433435480521768,0.22
Placer,110,172645,470009,158963626420,2617080,313080,99269220540,1445123876.5454538,2220,870,48847,4272.80909090909,39540,359.45454545454544,120,6740,60,0.6806003649106548,1.8800000000000001
Plumas,43,16137,106069,15378236570,4578120,211140,6364499400,357633408.6046511,1398,518,11845,2466.720930232558,29070,676.0465116279072,200,4050,60,1.6432577306810436,1.38
Riverside,73,867637,782348,21744867070,21769880,1575720,4422463920,297874891.3698629,10131,4377,25743,10717.09589041096,25710,352.19178082191786,160,1840,60,0.22542491848549567,1.22
Sacramento,43,585981,630574,5877434130,6104280,1317000,5123374900,136684514.6511628,6867,3425,140044,14664.511627906977,6090,141.6279069767442,90,1450,60,0.2690249342555475,0.29
San Benito,18,20246,37061,653790200,922645,224520,602778440,36321677.77777777,978,516,9406,2058.9444444444443,4500,250,95,2420,60,0.4576336066383483,0.21
San Bernardino,110,735705,1209688,28620378440,13583915,1361040,6664738080,260185258.54545462,7431,3683,68512,10997.163636363637,32620,296.54545454545456,155,1690,60,0.4110642173153642,1.55
San Diego,34,1233344,666982,80723629210,17168065,2356320,17511691590,2374224388.5294123,15297,6574,73789,19617.117647058825,24950,733.8235294117646,115,3470,60,0.1351978847750506,1.1900000000000002
San Francisco,61,408176,355698,687441630,3369280,750240,266354040,11269534.918032782,4625,2085,26468,5831.114754098361,7170,117.54098360655739,90,860,60,0.21785822782329192,0.33999999999999997
San Joaquin,82,252576,319660,3783085100,1689690,479040,1393176060,46135184.146341465,2236.5,1276,67403,3898.2926829268276,13440,163.90243902439025,90,2370,60,0.3163998162929178,0.64
San Luis Obispo,125,123678,280733,1945584540,1759760,227580,463811280,15564676.320000002,1558,634,18915,2245.8640000000005,22880,183.04000000000002,110,1410,60,0.5674675366677986,1.09
San Mateo,94,281148,540663,90048338820,2872240,509760,76830945280,957961051.2765955,3542,1418,54625,5751.734042553192,28460,302.7659574468085,100,5120,60,0.4807636902983482,1.35
Santa Barbara,168,160661,485031,5047681440,2978010,292200,1658780480,30045722.857142866,1406,813,56656,2887.089285714287,38560,229.52380952380952,140,2240,60,0.754742905870124,1.83
Santa Clara,80,681145,688808,51577686080,7723005,1302120,33223366440,644721076,5795,3618,37863,8610.1,22280,278.5,110,3960,60,0.2528125435846993,1.06
Santa Cruz,177,106148,613097,396691091590,2758470,195960,192244806000,2241192607.853102,1538,541,47228,3463.8248587570647,110490,624.2372881355946,140,30600,60,1.443967385160342,5.26
Shasta,114,78241,363465,419468103430,3544920,195720,173619948000,3679544766.929826,1054,500,30929,3188.28947368421,92010,807.1052631578946,170,19430,60,1.1613636073158573,4.38
Sierra,50,2401,45045,13113916080,4532625,225360,5642117420,262278321.59999993,848.5,541,1345,900.9,41330,826.5999999999999,270,6970,60,4.690233236151603,1.97
Siskiyou,60,24388,117304,1243063260,2970440,201600,599827340,20717721,993,507,22064,1955.0666666666668,15490,258.1666666666667,160,2660,60,1.2024766278497623,0.74
Solano,136,161786,519032,64113787610,2580260,361140,46576454400,471424908.89705855,2435.5,825,33125,3816.4117647058833,40820,300.1470588235292,120,5760,60,0.8020347866935335,1.94
Sonoma,158,206362,931157,1029280035010,2796295,373320,623482116290,6514430601.32912,2331,1033,105599,5893.398734177214,85740,542.6582278481012,120,15200,60,1.1280625793508494,4.08
Stanislaus,17,186003,42760,198889890,2196480,522000,124289280,11699405.294117648,2170,1112,6946,2515.294117647059,2480,145.88235294117646,110,480,60,0.05747219130874233,0.12
Sutter,27,34675,66590,687839420,1134600,203760,626342640,25475534.074074067,1583,566,16529,2466.2962962962965,3540,131.11111111111111,90,660,60,0.4801009372746936,0.16999999999999998
Tehama,92,27858,256029,88897441360,2814955,182160,48205655940,966276536.5217391,976,506,27067,2782.9239130434776,41360,449.56521739130443,160,6630,60,2.297625457678225,1.97
Trinity,19,8951,14386,4195118710,5136000,715360,2610206430,220795721.57894737,641,505,1516,757.1578947368421,18840,991.5789473684212,320,5430,80,0.4017986817115406,0.8999999999999999
Tulare,113,151433,230587,7688689020,1731730,291240,4138550550,68041495.75221235,1547,759,15770,2040.5929203539827,30970,274.070796460177,110,5130,60,0.3806749519589521,1.47
Tuolumne,103,32009,314475,5546276635430,3003300,184320,5510120689500,53847345975.04856,1696,512,30347,3053.155339805826,220350,2139.320388349517,150,178270,60,2.456145146677497,10.48
Ventura,142,290889,734892,36092926120,3412800,537180,14474060130,254175536.05633762,3025.5,1513,133824,5175.295774647886,36140,254.50704225352126,110,3210,60,0.6315914317832575,1.72
Yolo,90,79713,213813,13476119510,3027100,242760,11363880580,149734661.22222215,1866.5,515,12995,2375.7,27240,302.66666666666663,135,5570,60,0.6705712995370893,1.3
Yuba,64,29477,146700,40176949560,2992385,192960,18941976300,627764836.875,1251,515,13095,2292.1875,38450,600.78125,150,6630,60,1.2441903857244632,1.83
