month,County,Count,TotalHU,CustomerOut,CustomerMinutes,MedCustomerMinutes,MinCustomerMinutes,MaxCustomerMinutes,AvgCustomerMinutes,MedCustomerOut,MinCustomerOut,MaxCustomerOut,AvgCustomerOut,TotalDuration,MaxDuration,MinDuration,AvgDuration,MedDuration,PctCustomerOut,PctDuration
Apr,Alameda,3,619166,15012,79957260,2632320,1173240,76151700,26652420,3259,3255,8498,5004,450,300,60,150,90,0.006061379339304807,0.02
Apr,Alpine,1,1822,1355,1097550,1097550,1097550,1097550,1097550,1355,1355,1355,1355,90,90,90,90,90,0.18592206366630076,0
Apr,Amador,2,19079,4155,64872560,32436280,9118460,55754100,32436280,2077.5,1378,2777,2077.5,710,450,260,355,355,0.0544446773939934,0.03
Apr,Butte,6,88341,15953,32215650,2137500,324360,22393100,5369275,1493.5,626,7296,2658.833333333333,1070,610,60,178.33333333333331,105,0.04514608166083699,0.05
Apr,Calaveras,3,29159,3046,6688930,3017770,314160,3357000,2229643.3333333335,1031,642,1373,1015.3333333333334,440,190,70,146.66666666666666,180,0.026115436057477966,0.02
Apr,Colusa,2,8220,3554,2945660,1472830,1379920,1565740,1472830,1777,1294,2260,1777,190,110,80,95,95,0.10809002433090024,0.01
Apr,Contra Costa,4,421474,18699,11841100,2390840,947100,6112320,2960275,4496,2695,7012,4674.75,320,120,60,80,70,0.011091431499926448,0.02
Apr,El Dorado,7,93927,19606,1373531460,2412000,545020,1358583300,196218780,2944,918,5669,2800.8571428571427,3610,2900,70,515.7142857142857,110,0.05218414300467384,0.16999999999999998
Apr,Fresno,7,338718,26753,37480030,3129000,627360,21930510,5354290,3991,1746,6930,3821.8571428571427,740,210,60,105.71428571428571,100,0.01974577672281957,0.04
Apr,Humboldt,7,63591,6956,41954140,519260,191880,34888840,5993448.571428572,657,533,2080,993.7142857142857,1150,530,60,164.28571428571428,80,0.027346637102734665,0.05
Apr,Imperial,1,58658,608,218880,218880,218880,218880,218880,608,608,608,608,60,60,60,60,60,0.0025912918953936376,0
Apr,Kern,2,303102,7187,2804960,1402480,847280,1957680,1402480,3593.5,1749,5438,3593.5,130,70,60,65,65,0.005927872465374693,0.01
Apr,Kings,7,47140,11233,290421470,2107980,509280,240040850,41488781.428571425,1513,541,3380,1604.7142857142858,2410,1190,70,344.28571428571433,180,0.05957254985150615,0.11
Apr,Lake,1,35492,566,201060,201060,201060,201060,201060,566,566,566,566,60,60,60,60,60,0.003986813929899696,0
Apr,Lassen,2,12710,3032,40408440,20204220,13926360,26482080,20204220,1516,1249,1783,1516,900,480,420,450,450,0.05963808025177026,0.04
Apr,Los Angeles,2,3571222,47899,222849360,111424680,98268240,124581120,111424680,23949.5,23475,24424,23949.5,450,240,210,225,225,0.0033531239446889607,0.02
Apr,Madera,4,51491,5566,20456270,808055,433920,18406240,5114067.5,901.5,678,3085,1391.5,630,340,80,157.5,105,0.027024140140995512,0.03
Apr,Marin,5,112601,13488,9808580,2355850,387200,3332670,1961716,2556,618,5380,2697.6,480,120,70,96,100,0.029946448077725774,0.02
Apr,Mariposa,1,10512,861,2111840,2111840,2111840,2111840,2111840,861,861,861,861,160,160,160,160,160,0.02047659817351598,0.01
Apr,Mendocino,8,41054,6643,12879850,738415,240960,6739200,1609981.25,779.5,575,1174,830.375,1040,300,60,130,90,0.04045281823939202,0.05
Apr,Merced,4,88113,4694,3475430,474345,278040,2248700,868857.5,770,712,2442,1173.5,320,100,60,80,80,0.01331812558873265,0.02
Apr,Modoc,1,5192,1199,431640,431640,431640,431640,431640,1199,1199,1199,1199,60,60,60,60,60,0.057733050847457626,0
Apr,Mono,2,14215,1117,730440,365220,217440,513000,365220,558.5,513,604,558.5,160,100,60,80,80,0.019644741470277876,0.01
Apr,Monterey,8,142847,13045,18639210,1316735,947610,7522610,2329901.25,1293,776,4323,1630.625,1060,230,90,132.5,110,0.0228303709563379,0.05
Apr,Napa,4,54759,5294,4472120,882280,379080,2328480,1118030,1335,665,1959,1323.5,360,120,60,90,90,0.02416954290618894,0.02
Apr,Nevada,6,54813,7906,16761240,3215200,234360,5280300,2793540,830.5,595,3644,1317.6666666666665,970,300,60,161.66666666666666,155,0.036058964114352436,0.05
Apr,Orange,1,1112447,21687,9311050,9311050,9311050,9311050,9311050,21687,21687,21687,21687,70,70,70,70,70,0.004873715332056269,0
Apr,Placer,4,172645,9073,14093560,2759445,574720,7999950,3523390,1679,898,4817,2268.25,540,190,80,135,135,0.013138231631382316,0.03
Apr,Plumas,2,16137,2396,3643360,1821680,236880,3406480,1821680,1198,658,1738,1198,200,140,60,100,100,0.03711966288653405,0.01
Apr,Riverside,3,867637,34626,80358590,21769880,8693370,49895340,26786196.666666668,11233,4676,18717,11542,480,220,90,160,170,0.009977098717551234,0.02
Apr,Sacramento,1,585981,3425,3425000,3425000,3425000,3425000,3425000,3425,3425,3425,3425,100,100,100,100,100,0.0014612248520003209,0
Apr,San Benito,1,20246,595,456030,456030,456030,456030,456030,595,595,595,595,90,90,90,90,90,0.007347130297342685,0
Apr,San Bernardino,6,735705,44270,167957040,4086655,1695420,86412390,27992840,5841,4336,14057,7378.333333333333,1050,400,60,175,80,0.015043393751571621,0.05
Apr,San Diego,2,1233344,22240,12693190,6346595,5196960,7496230,6346595,11120,6676,15564,11120,160,90,70,80,80,0.00450806911940221,0.01
Apr,San Francisco,3,408176,18869,85826750,1623280,1126720,83076750,28608916.666666664,2538,2326,14005,6289.666666666667,400,250,70,133.33333333333334,80,0.01155690192465995,0.02
Apr,San Joaquin,3,252576,24547,734401250,4047680,1277120,729076450,244800416.6666667,3396,2715,18436,8182.333333333334,1060,850,80,353.3333333333333,130,0.0242966473457494,0.05
Apr,San Luis Obispo,6,123678,13217,25219630,798780,443450,13995400,4203271.666666666,1661,998,4938,2202.8333333333335,710,260,60,118.33333333333334,65,0.0267165542780446,0.03
Apr,San Mateo,5,281148,21642,24543540,2816760,819420,10477320,4908708,3513,2638,8991,4328.4,560,190,60,112,120,0.019244312604037733,0.03
Apr,Santa Barbara,15,160661,25977,117570890,5401920,537920,27719580,7838059.333333334,1126,813,4034,1731.8,3250,500,60,216.66666666666669,160,0.04042206882815369,0.15
Apr,Santa Clara,3,681145,19207,66588110,5763680,2668080,58156350,22196036.666666664,4767,4180,10260,6402.333333333333,510,350,80,170,80,0.0070495268995588315,0.02
Apr,Santa Cruz,9,106148,10947,10336430,844640,205260,4331520,1148492.2222222222,1257,571,1834,1216.3333333333333,830,160,60,92.22222222222223,80,0.025782398161058144,0.04
Apr,Shasta,2,78241,4956,7735440,3867720,1703160,6032280,3867720,2478,2443,2513,2478,260,170,90,130,130,0.015835687171687478,0.01
Apr,Siskiyou,4,24388,4048,7904130,1202925,807840,4690440,1976032.5,739.5,656,1913,1012,590,270,90,147.5,115,0.0414958176152206,0.03
Apr,Solano,3,161786,10492,12878820,1778340,758880,10341600,4292940,3440,2108,4944,3497.3333333333335,320,200,60,106.66666666666667,60,0.016212774900176776,0.02
Apr,Sonoma,4,206362,12627,21368760,2787820,909600,14883520,5342190,2604.5,1447,5971,3156.75,450,160,80,112.5,105,0.015297147730686852,0.02
Apr,Sutter,2,34675,4221,2073600,1036800,939000,1134600,1036800,2110.5,1069,3152,2110.5,160,100,60,80,80,0.030432588320115358,0.01
Apr,Tehama,3,27858,3712,19183850,5117850,1028800,13037200,6394616.666666667,1029,825,1858,1237.3333333333333,670,400,100,223.33333333333334,170,0.033311795534496376,0.03
Apr,Tulare,4,151433,22920,42289070,4774240,1205760,31534830,10572267.5,2957.5,1235,15770,5730,730,510,60,182.5,80,0.03783851604339873,0.03
Apr,Tuolumne,4,32009,10549,568111410,6388505,1510400,553824000,142027852.5,2672,1703,3502,2637.25,2780,2400,80,695,150,0.08239089006217001,0.13
Apr,Ventura,9,290889,35174,29656090,2159520,781480,9770400,3295121.111111111,2915,1520,10256,3908.222222222222,840,120,70,93.33333333333333,90,0.030229743991694428,0.04
Apr,Yolo,5,79713,11492,5760620,1000400,554240,2130240,1152124,1684,866,5851,2298.4,460,120,70,92,90,0.03604179995734698,0.02
Apr,Yuba,2,29477,3937,2641820,1320910,1243620,1398200,1320910,1968.5,1399,2538,1968.5,170,100,70,85,85,0.03339044000407097,0.01
Aug,Alameda,12,619166,85970,1326830350,19501430,1833540,991864320,110569195.83333334,5545,3118,18751,7164.166666666667,3370,1020,60,280.8333333333333,190,0.03471201584066309,0.16
Aug,Amador,10,19079,15468,21932250,1088340,249480,7992820,2193225,1574,682,2791,1546.8,1210,240,60,121,100,0.20268357880392054,0.06
Aug,Butte,7,88341,15068,205976730,4520300,387780,154031560,29425247.142857146,1407,651,5753,2152.5714285714284,1990,700,60,284.2857142857143,170,0.04264158205136913,0.09
Aug,Calaveras,8,29159,15819,45101190,2329600,512800,27522180,5637648.75,1345,884,4187,1977.375,1210,270,80,151.25,140,0.1356270791179396,0.06
Aug,Colusa,1,8220,562,680020,680020,680020,680020,680020,562,562,562,562,110,110,110,110,110,0.017092457420924575,0.01
Aug,Contra Costa,12,421474,72941,703431710,5468980,1740960,635451000,58619309.166666664,4788.5,3153,18733,6078.416666666667,2340,1000,60,195,130,0.043265420880054285,0.11
Aug,El Dorado,17,93927,98286,400142800,2137350,235500,217962150,23537811.76470588,1149,571,72584,5781.529411764706,4260,1150,60,250.58823529411762,150,0.261602095244179,0.2
Aug,Fresno,13,338718,37899,219168940,8090250,643800,96785150,16859149.230769232,2504,1729,5950,2915.3076923076924,2520,560,60,193.84615384615387,150,0.027972384107133368,0.12
Aug,Glenn,1,11185,903,36800400,36800400,36800400,36800400,36800400,903,903,903,903,780,780,780,780,780,0.020183281180151988,0.04
Aug,Humboldt,7,63591,12876,178203910,29640100,180360,70273590,25457701.428571425,780,501,7108,1839.4285714285713,3570,930,60,510,700,0.050620370807189695,0.16999999999999998
Aug,Kern,12,303102,31090,84151860,2111705,650100,43572600,7012655,2350.5,1664,5069,2590.8333333333335,1500,300,60,125,95,0.025643182822944092,0.06999999999999999
Aug,Kings,2,47140,4273,180266500,90133250,1056440,179210060,90133250,2136.5,539,3734,2136.5,1080,940,140,540,540,0.02266122189223589,0.05
Aug,Lake,12,35492,21830,3011304980,3349980,342080,2935170840,250942081.66666663,849.5,535,6077,1819.1666666666667,7190,4690,60,599.1666666666667,150,0.1537670460948946,0.33999999999999997
Aug,Lassen,1,12710,2176,1577880,1577880,1577880,1577880,1577880,2176,2176,2176,2176,90,90,90,90,90,0.04280094413847364,0
Aug,Los Angeles,1,3571222,18523,47293760,47293760,47293760,47293760,47293760,18523,18523,18523,18523,160,160,160,160,160,0.001296685000260415,0.01
Aug,Madera,10,51491,25145,19162570,824650,286500,7676370,1916257,925.5,581,15451,2514.5,1080,270,60,108,85,0.12208444194131013,0.05
Aug,Marin,12,112601,141702,668752020,5934020,222420,273599950,55729335,1226.5,618,61314,11808.5,3500,910,60,291.6666666666667,170,0.3146108826742214,0.16999999999999998
Aug,Mariposa,5,10512,3576,118296470,5844120,647190,74818240,23659294,609,535,1025,715.2,2470,1120,90,494,310,0.08504566210045662,0.12
Aug,Mendocino,9,41054,10987,22619550,1887150,706320,6362980,2513283.3333333335,869,702,3766,1220.7777777777778,1310,270,90,145.55555555555554,130,0.06690578262775856,0.06
Aug,Merced,8,88113,15727,23445180,1625305,361600,11275560,2930647.5,1708.5,565,4693,1965.875,950,210,60,118.75,100,0.04462167898040017,0.05
Aug,Mono,4,14215,6780,9706580,2538630,670320,3959000,2426645,1678.5,1468,1955,1695,550,200,80,137.5,135,0.11924023918396061,0.03
Aug,Monterey,34,142847,142181,1506792620,5363660,306600,562589160,44317430,1863.5,726,69169,4181.794117647059,11790,2380,60,346.76470588235287,165,0.2488344172436243,0.5599999999999999
Aug,Napa,25,54759,100037,27041717830,10785160,481920,22573161600,1081668713.1999996,2060,753,24372,4001.4800000000005,25270,13200,60,1010.8000000000002,240,0.4567148779196114,1.2
Aug,Nevada,8,54813,32367,894378320,10280930,1217340,714442680,111797290,1572,598,15266,4045.875,4310,2180,90,538.75,255,0.14762465108642112,0.21
Aug,Orange,3,1112447,55105,495333820,124633960,3940920,366758940,165111273.33333334,16090,10971,28044,18368.333333333332,810,530,60,270,220,0.012383736034166122,0.04
Aug,Placer,6,172645,13684,45065380,1541390,430200,37150720,7510896.666666666,1774,1023,4370,2280.6666666666665,790,320,60,131.66666666666666,110,0.019815227779547626,0.04
Aug,Plumas,1,16137,1727,4136000,4136000,4136000,4136000,4136000,1727,1727,1727,1727,160,160,160,160,160,0.026755282890252214,0.01
Aug,Riverside,6,867637,56739,41671680,4587030,2376660,19232940,6945280,6675,5506,22477,9456.5,570,190,60,95,85,0.01634871495798358,0.03
Aug,Sacramento,6,585981,32104,30834740,5415035,1923110,8661840,5139123.333333333,4692,3848,8851,5350.666666666667,610,130,70,101.66666666666667,105,0.013696689824414103,0.03
Aug,San Benito,2,20246,1397,784010,392005,321930,462080,392005,698.5,657,740,698.5,150,80,70,75,75,0.017250321051071816,0.01
Aug,San Bernardino,11,735705,150521,2502503010,8132740,1564680,1254368430,227500273.63636363,6699,4094,68512,13683.727272727272,3550,1410,60,322.72727272727275,100,0.05114855818568584,0.16999999999999998
Aug,San Diego,1,1233344,45980,17150000,17150000,17150000,17150000,17150000,45980,45980,45980,45980,80,80,80,80,80,0.009320189663224534,0
Aug,San Francisco,5,408176,28983,23505570,4486240,750240,11182770,4701114,4099,2085,10705,5796.6,470,170,60,94,80,0.017751533652150053,0.02
Aug,San Joaquin,10,252576,98123,59730940,3465420,853080,15921010,5973094,3012,1904,67403,9812.299999999997,1200,250,60,120,105,0.09712225231217535,0.06
Aug,San Luis Obispo,15,123678,37937,161518440,2837100,448640,79352280,10767896,2151,702,5539,2529.133333333333,2810,630,60,187.33333333333334,130,0.07668502077976681,0.13
Aug,San Mateo,6,281148,77780,325068540,15589560,2549360,210663360,54178090,7438.5,2342,36692,12963.333333333332,1450,480,110,241.66666666666666,220,0.06916286084197647,0.06999999999999999
Aug,Santa Barbara,9,160661,35381,1242495450,5083380,450060,1164134720,138055050,1749,935,20650,3931.222222222222,2960,1120,60,328.8888888888889,180,0.05505536502324771,0.13999999999999999
Aug,Santa Clara,16,681145,166609,9422313080,23937690,1302120,6303438550,588894567.5,7818,3618,27369,10413.0625,6720,1970,60,420,210,0.06115034243810055,0.32
Aug,Santa Cruz,28,106148,171243,102183307110,12076670,271460,92135142000,3649403825.357143,6325,554,43628,6115.821428571428,26380,13200,60,942.1428571428573,210,0.4033118852922335,1.25
Aug,Shasta,12,78241,51727,6516523760,21153775,256020,5987066800,543043646.6666666,1352,582,17405,4310.583333333334,8660,4420,60,721.6666666666667,270,0.16528099078488262,0.41000000000000003
Aug,Siskiyou,7,24388,43200,53132900,5246200,833580,19662720,7590414.285714285,3550,1030,22064,6171.428571428572,1040,250,70,148.57142857142858,160,0.44284074134820406,0.05
Aug,Solano,31,161786,82253,5737084060,9622320,470820,4556574720,185067227.74193546,1448,879,12615,2653.3225806451615,12840,2380,60,414.19354838709677,220,0.1271015415425315,0.61
Aug,Sonoma,25,206362,125171,1986790920,3350340,373320,1646010580,79471636.80000001,1549,1035,42616,5006.840000000001,5780,1220,60,231.2,160,0.15164007908432753,0.27
Aug,Stanislaus,1,186003,1695,3790650,3790650,3790650,3790650,3790650,1695,1695,1695,1695,150,150,150,150,150,0.0022781890614667504,0.01
Aug,Sutter,3,34675,19256,628091880,1050480,698760,626342640,209363960,1792,935,16529,6418.666666666666,830,660,80,276.6666666666667,90,0.13883201153568853,0.04
Aug,Tehama,14,27858,32313,62013000,3274905,199080,13242880,4429500,929.5,545,7859,2308.0714285714284,2120,250,60,151.42857142857142,150,0.2899795390911049,0.1
Aug,Trinity,1,8951,735,2124150,2124150,2124150,2124150,2124150,735,735,735,735,170,170,170,170,170,0.020528432577365658,0.01
Aug,Tulare,12,151433,34543,53564830,2695995,789300,14131780,4463735.833333333,1863.5,790,9975,2878.583333333333,1870,370,70,155.83333333333334,115,0.05702686996889714,0.09
Aug,Tuolumne,20,32009,52772,922167160,5141345,258720,484740440,46108358,2816,528,4154,2638.6,4980,1090,70,249,155,0.412165328501359,0.24
Aug,Ventura,8,290889,27359,82215050,1800160,962040,66666240,10276881.25,2986,1861,5418,3419.875,1090,480,60,136.25,85,0.023513264509830212,0.05
Aug,Yolo,10,79713,21980,459263770,4369375,664160,420280600,45926377,1723,907,4886,2198,3790,2360,60,379,150,0.0689348036079435,0.18
Aug,Yuba,4,29477,16406,99120670,2601320,295470,93622560,24780167.5,1354,603,13095,4101.5,780,480,60,195,120,0.13914238219628863,0.04
Dec,Alameda,5,619166,26870,50968620,2189670,1287600,41904500,10193724,4471,3124,10653,5374,550,250,60,110,80,0.010849271439323219,0.03
Dec,Amador,10,19079,16723,163623700,3829105,1065720,95031300,16362370,1537,561,3009,1672.3,2560,590,60,256,195,0.21912836102521097,0.12
Dec,Butte,8,88341,40685,386433780,3441025,345870,350448800,48304222.5,3608,604,15177,5085.625,1600,520,60,200,130,0.1151362334589828,0.08
Dec,Calaveras,5,29159,8848,119101440,1321670,348160,106345210,23820288,1326,551,3541,1769.6,1420,890,70,284,100,0.07585994032717171,0.06999999999999999
Dec,Colusa,2,8220,4875,39466800,19733400,607590,38859210,19733400,2437.5,775,4100,2437.5,480,390,90,240,240,0.14826642335766424,0.02
Dec,Contra Costa,4,421474,12796,15362450,3128770,948780,8156130,3840612.5,2679.5,2274,5163,3199,470,190,60,117.5,110,0.0075900292781998415,0.02
Dec,Del Norte,3,11590,7344,66772710,5671840,1178310,59922560,22257570,2406,2270,2668,2448,870,640,70,290,160,0.15841242450388265,0.04
Dec,El Dorado,15,93927,41399,205821580,2126880,281040,124520320,13721438.666666666,1624,514,10586,2759.9333333333334,2680,640,60,178.66666666666669,110,0.11018929594259372,0.13
Dec,Fresno,8,338718,25428,23879100,1635405,637320,13040700,2984887.5,2348.5,1771,8723,3178.5,720,170,60,90,80,0.018767824562025047,0.03
Dec,Glenn,1,11185,563,360320,360320,360320,360320,360320,563,563,563,563,80,80,80,80,80,0.012583817612874386,0
Dec,Humboldt,12,63591,26127,310034720,3435150,198180,227163150,25836226.666666664,1726.5,546,5033,2177.25,3160,1350,60,263.33333333333337,140,0.10271500684059065,0.15
Dec,Imperial,3,58658,2577,11464200840,2764130170,1238838500,7461232170,3821400280,797,794,986,859,19510,9690,3950,6503.333333333333,5870,0.010983156602679942,0.9299999999999999
Dec,Kern,24,303102,114290,3443135160,6033275,558420,1386990340,143463965,3455,1552,16155,4762.083333333334,7530,1800,60,313.75,110,0.09426694644047219,0.36
Dec,Kings,7,47140,34068,53480060,2140260,479250,34821800,7640008.571428572,3481,676,11695,4866.857142857143,890,330,60,127.14285714285714,90,0.18067458633856598,0.04
Dec,Lake,7,35492,14999,13647800,1084230,287280,4198140,1949685.7142857143,1667,798,4168,2142.714285714286,680,180,60,97.14285714285714,80,0.10565056914234193,0.03
Dec,Lassen,2,12710,4888,46600260,23300130,12140100,34460160,23300130,2444,724,4164,2444,890,480,410,445,445,0.0961447678992919,0.04
Dec,Los Angeles,5,3571222,247106,2279329500,30146700,12048800,1894893660,455865900,35011,19803,114006,49421.2,1450,890,60,290,80,0.01729842054064407,0.06999999999999999
Dec,Madera,7,51491,8487,42975350,534520,181440,37062480,6139335.714285714,1163,504,1998,1212.4285714285713,990,520,60,141.42857142857142,70,0.04120623021498903,0.05
Dec,Marin,20,112601,48176,72569640,1620665,442560,27914640,3628482,2272,650,4680,2408.8,2580,460,60,129,90,0.10696174989564924,0.12
Dec,Mariposa,5,10512,5037,15287990,1141920,527000,11503830,3057598,760,527,2294,1007.4,810,390,60,162,120,0.11979166666666667,0.04
Dec,Mendocino,11,41054,14783,89679040,958800,268440,55803020,8152640,1218,559,2436,1343.909090909091,2270,910,60,206.36363636363637,110,0.090021678764554,0.11
Dec,Merced,11,88113,16723,23043330,1416200,533000,6763200,2094848.1818181819,1108,533,4697,1520.2727272727273,1350,210,70,122.72727272727273,110,0.047447595700974884,0.06
Dec,Mono,1,14215,625,225000,225000,225000,225000,225000,625,625,625,625,60,60,60,60,60,0.010991909954273654,0
Dec,Monterey,25,142847,61445,187554890,2281950,459540,108317080,7502195.599999999,1767,769,6868,2457.8,3930,820,60,157.2,120,0.10753638508334092,0.19
Dec,Napa,9,54759,17405,143604560,3983280,239280,62706960,15956062.22222222,1674,512,4718,1933.888888888889,2480,640,60,275.55555555555554,280,0.0794618236271663,0.12
Dec,Nevada,3,54813,6780,62829560,17920760,2744320,42164480,20943186.666666668,1894,1072,3814,2260,1020,640,160,340,220,0.030923321109955666,0.05
Dec,Orange,3,1112447,18558,8316200,2366760,2113440,3836000,2772066.6666666665,6080,5871,6607,6186,200,80,60,66.66666666666667,60,0.004170535764849921,0.01
Dec,Placer,4,172645,10073,22702140,5691675,363240,10955550,5675535,1471,1375,5756,2518.25,580,270,60,145,125,0.014586289785397782,0.03
Dec,Plumas,5,16137,6998,86160430,882490,211140,81763760,17232086,1398,594,2505,1399.6,1430,1040,60,286,70,0.10841544277127099,0.06999999999999999
Dec,Riverside,13,867637,169199,12255330220,43476480,2146560,4422463920,942717709.2307693,8428,5567,25743,13015.307692307691,7060,1840,60,543.0769230769231,160,0.04875281943946604,0.33999999999999997
Dec,Sacramento,4,585981,62011,27921660,6242340,2556540,12880440,6980415,14783,5233,27212,15502.75,350,120,60,87.5,85,0.026456062568581577,0.02
Dec,San Benito,1,20246,1947,1176800,1176800,1176800,1176800,1176800,1947,1947,1947,1947,80,80,80,80,80,0.024041786031808753,0
Dec,San Bernardino,13,735705,204012,3690911700,131329500,5641020,1582548000,283916284.61538464,15228,5305,33541,15693.23076923077,5830,1040,110,448.46153846153845,340,0.06932534099944951,0.27999999999999997
Dec,San Diego,12,1233344,253593,31574960270,1004786650,8326000,8818883760,2631246689.166667,11064,7007,73789,21132.75,10750,2320,100,895.8333333333333,690,0.05140354191531316,0.51
Dec,San Francisco,6,408176,24713,35473890,2525280,1162630,14099400,5912315,3940.5,2373,5966,4118.833333333333,730,220,70,121.66666666666667,80,0.015136240249304222,0.03
Dec,San Joaquin,11,252576,26309,230707490,2364390,586260,188973820,20973408.18181818,1952,1551,5469,2391.7272727272725,2110,860,60,191.81818181818184,110,0.026040676865577095,0.1
Dec,San Luis Obispo,14,123678,29303,550851140,1220750,312690,463811280,39346510,1457,634,6640,2093.0714285714284,3300,1140,60,235.71428571428572,100,0.059232442309869175,0.16
Dec,San Mateo,15,281148,73931,47546010,2351920,509760,16547720,3169734,2752,1418,33771,4928.733333333334,1360,150,60,90.66666666666667,80,0.06574028625492623,0.06
Dec,Santa Barbara,20,160661,94897,206104280,3060285,369840,71390720,10305214,1445.5,834,56656,4744.850000000001,3340,480,60,167,130,0.14766651520904264,0.16
Dec,Santa Clara,5,681145,31372,86104890,8150800,5211000,52660940,17220978,7096,3655,8024,6274.4,820,310,120,164,130,0.011514435252405876,0.04
Dec,Santa Cruz,25,106148,56672,658472300,3611720,347580,499258440,26338892,1857,582,8617,2266.88,6020,1410,60,240.8,150,0.13347401740965445,0.29
Dec,Shasta,17,78241,18457,216308270,2489400,257040,47394110,12724015.88235294,998,545,2041,1085.7058823529412,5020,720,60,295.29411764705884,170,0.058974834166229985,0.24
Dec,Sierra,4,2401,3252,38803600,3152980,344960,32152680,9700900,695,626,1236,813,1040,540,70,260,215,0.33860891295293627,0.05
Dec,Siskiyou,6,24388,8155,15830590,1567200,343980,6034030,2638431.6666666665,1295,630,2331,1359.1666666666667,870,290,60,145,120,0.08359644087256028,0.04
Dec,Solano,10,161786,35038,143751500,2694065,959000,61651440,14375150,3315,1019,7952,3503.8,2160,720,60,216,110,0.05414250924060178,0.1
Dec,Sonoma,25,206362,86101,139991320,1545570,421080,26651580,5599652.799999999,2734,1108,11690,3444.04,2950,290,60,118,100,0.10430820596815304,0.13999999999999999
Dec,Stanislaus,1,186003,2422,871920,871920,871920,871920,871920,2422,2422,2422,2422,60,60,60,60,60,0.003255323838862814,0
Dec,Sutter,3,34675,5775,15831950,5944050,1051820,8836080,5277316.666666667,1726,899,3150,1925,500,240,110,166.66666666666666,150,0.0416366258111031,0.02
Dec,Tehama,7,27858,7172,76416690,634880,182160,55799240,10916670,959,506,2324,1024.5714285714287,1500,490,60,214.28571428571428,80,0.06436212219111206,0.06999999999999999
Dec,Trinity,1,8951,595,719950,719950,719950,719950,719950,595,595,595,595,110,110,110,110,110,0.016618254943581722,0.01
Dec,Tulare,12,151433,16861,85340330,1043005,291240,43566240,7111694.166666668,1103.5,810,2596,1405.0833333333333,1960,620,60,163.33333333333331,75,0.027835742539604975,0.09
Dec,Tuolumne,3,32009,2948,6618920,1048320,184320,5386280,2206306.6666666665,536,512,1900,982.6666666666666,370,170,60,123.33333333333333,140,0.023024774282233124,0.02
Dec,Ventura,26,290889,300342,31165258600,6170885,1432260,14474060130,1198663792.3076923,4089.5,1569,133824,11551.615384615385,12590,3210,60,484.23076923076917,135,0.25812423295483844,0.6
Dec,Yolo,11,79713,27466,64985510,7760480,277560,10939320,5907773.636363637,1819,721,5898,2496.909090909091,1950,360,60,177.27272727272728,180,0.08614027824821548,0.09
Dec,Yuba,4,29477,10781,6818200,1238700,260680,4080120,1704550,764,532,8721,2695.25,450,220,70,112.5,80,0.09143569562709909,0.02
Feb,Alameda,6,619166,91463,4295637110,5050040,1588920,4274504860,715939518.3333334,8648.5,3326,55380,15243.833333333334,1730,1340,60,288.33333333333337,80,0.03692991863248305,0.08
