month,County,Count,TotalHU,CustomerOut,CustomerMinutes,MedCustomerMinutes,MinCustomerMinutes,MaxCustomerMinutes,AvgCustomerMinutes,MedCustomerOut,MinCustomerOut,MaxCustomerOut,AvgCustomerOut,TotalDuration,MaxDuration,MinDuration,AvgDuration,MedDuration,PctCustomerOut,PctDuration
Nov,Humboldt,12,63591,39437,27217199220,13330810,270900,26859335520,2268099935,1762,555,22417,3286.416666666667,10290,5870,70,857.5,315,0.15504159393624883,0.49
Nov,Kern,23,303102,104049,885809200,4899960,612360,196298880,38513443.47826087,4573,1684,10188,4523.869565217391,5430,790,60,236.08695652173913,130,0.08582011995961755,0.26
Nov,Kings,8,47140,11809,15700270,988340,527200,7538740,1962533.75,1364.5,528,2460,1476.125,970,220,60,121.25,115,0.06262728044123886,0.05
Nov,Lake,5,35492,20042,2757612860,1493660,446820,2750978530,551522572,1242,768,14124,4008.4,2160,1730,60,432,120,0.1411726586272963,0.1
Nov,Lassen,1,12710,904,8597230,8597230,8597230,8597230,8597230,904,904,904,904,310,310,310,310,310,0.017781274586939417,0.01
Nov,Los Angeles,5,3571222,154286,10629096910,293799100,12333230,7052889950,2125819382,27894,18626,46778,30857.2,3390,1730,70,678,340,0.010800644709289986,0.16
Nov,Madera,14,51491,18193,26720330,995370,213840,11990100,1908595,1137,508,2935,1299.5,1650,300,60,117.85714285714286,90,0.08833097046085724,0.08
Nov,Marin,15,112601,35143,183783770,2545020,645960,71637410,12252251.333333332,2402,791,4417,2342.866666666667,3640,970,60,242.66666666666669,100,0.07802550599017771,0.16999999999999998
Nov,Mariposa,3,10512,4384,233491940,21874300,611000,211006640,77830646.66666667,1483,611,2290,1461.3333333333333,2140,1690,100,713.3333333333334,350,0.10426179604261795,0.1
Nov,Mendocino,14,41054,23284,580926510,2394105,588060,449672970,41494750.71428571,1221,543,5383,1663.1428571428573,4120,1410,70,294.2857142857143,140,0.14178886344814148,0.2
Nov,Merced,9,88113,19211,25379570,2437920,310440,7395190,2819952.222222222,1290,779,5470,2134.5555555555557,1140,230,60,126.66666666666667,110,0.05450671297084426,0.05
Nov,Mono,6,14215,12013,812003430,63707070,498560,563118710,135333905,2053.5,779,3135,2002.1666666666667,4110,1870,80,685,605,0.21127330284910306,0.2
Nov,Monterey,21,142847,49610,511468400,1085760,274080,421484310,24355638.095238097,1884,738,7431,2362.3809523809523,3480,1170,60,165.7142857142857,90,0.08682366448017809,0.16999999999999998
Nov,Napa,19,54759,43491,3541863690,1343400,364280,3478727340,186413878.42105266,858,548,11877,2289,4460,1980,60,234.73684210526318,110,0.19855640168739386,0.21
Nov,Nevada,11,54813,15389,966960100,2901560,325760,941148130,87905463.63636364,1216,509,2841,1399,4030,2630,60,366.3636363636363,150,0.07018864138069436,0.19
Nov,Placer,9,172645,14753,77690780,1018880,313080,48935700,8632308.888888888,1592,870,2548,1639.2222222222222,1460,550,60,162.22222222222223,80,0.02136320194619016,0.06999999999999999
Nov,Plumas,5,16137,21006,1015476000,137984000,918700,657965700,203095200,1350,704,11428,4201.2,3470,1400,100,694,830,0.32543223647518127,0.16999999999999998
Nov,Riverside,8,867637,90550,598390170,18431940,1786740,453198420,74798771.25,11466,5473,23506,11318.75,1760,820,60,220,130,0.02609098044458685,0.08
Nov,Sacramento,8,585981,125658,175819870,7843355,4030740,117578970,21977483.75,13883,4023,33279,15707.25,950,310,80,118.75,90,0.05361009998617702,0.05
Nov,San Benito,1,20246,650,1490240,1490240,1490240,1490240,1490240,650,650,650,650,160,160,160,160,160,0.00802627679541638,0.01
Nov,San Bernardino,12,735705,133144,5678253910,47312635,1514100,3356869100,473187825.8333333,5914,3683,35858,11095.333333333332,6360,1590,60,530,315,0.04524367783282702,0.3
Nov,San Diego,3,1233344,65634,17527319910,8015940,7612380,17511691590,5842439970,24642,10304,30688,21878,3620,3470,60,1206.6666666666665,90,0.01330407412692647,0.16999999999999998
Nov,San Francisco,6,408176,41160,34863360,3475410,779880,16351160,5810560,5985.5,2189,13220,6860,600,140,60,100,100,0.025209713456940144,0.03
Nov,San Joaquin,9,252576,21219,12970290,1681380,625240,1950000,1441143.3333333333,1950,1276,3747,2357.6666666666665,750,100,60,83.33333333333333,80,0.021002589319650322,0.04
Nov,San Luis Obispo,15,123678,44082,65933360,3356320,425840,19060790,4395557.333333333,2049,636,13829,2938.8,2050,230,60,136.66666666666666,130,0.08910638917188182,0.1
Nov,San Mateo,9,281148,26001,72272990,1226100,526320,54597960,8030332.222222222,2112,1449,6216,2889,1090,360,60,121.11111111111111,90,0.023120384992957446,0.05
Nov,Santa Barbara,32,160661,71170,509317830,6165080,620080,82564300,15916182.1875,1578,825,6626,2224.0625,8670,760,80,270.9375,220,0.1107456072102128,0.41000000000000003
Nov,Santa Clara,6,681145,28377,27055110,2516670,1443540,13904850,4509185,4475.5,4014,6475,4729.5,530,150,60,88.33333333333333,75,0.010415183257603006,0.03
Nov,Santa Cruz,17,106148,38489,1131219260,2323040,268520,571892240,66542309.41176471,1654,548,8056,2264.0588235294117,5570,1710,60,327.64705882352945,150,0.09064937634246524,0.26
Nov,Shasta,6,78241,20853,6374741070,24532275,546490,3252005650,1062456845,1466,718,10819,3475.5,7200,4190,70,1200,475,0.06663066678595621,0.33999999999999997
Nov,Sierra,3,2401,3212,144523700,49888810,2095600,92539290,48174566.666666664,1240,731,1241,1070.6666666666667,1830,870,130,610,830,0.3344439816743024,0.09
Nov,Siskiyou,8,24388,12760,60444310,5129200,610800,24932160,7555538.75,1439,611,3316,1595,1680,480,90,210,165,0.13080203378710842,0.08
Nov,Solano,23,161786,60229,74771210,1365120,452880,13692000,3250922.173913044,1786,825,15561,2618.6521739130435,2610,280,60,113.47826086956522,80,0.09306893056259503,0.12
Nov,Sonoma,13,206362,47180,2218095320,2255680,531000,1534707080,170622716.92307696,3460,1146,8488,3629.230769230769,3950,1640,60,303.84615384615387,90,0.05715684089124936,0.19
Nov,Stanislaus,2,186003,4424,4976220,2488110,1823520,3152700,2488110,2212,1271,3153,2212,220,120,100,110,110,0.005946140653645371,0.01
Nov,Sutter,5,34675,14685,13878090,3148930,203760,4667690,2775618,1680,566,7546,2937,620,230,60,124,90,0.1058759913482336,0.03
Nov,Tehama,10,27858,23863,1959785730,2366375,302960,1917850620,195978573,962.5,628,9771,2386.3,3570,1740,70,357,165,0.21414853901931222,0.16999999999999998
Nov,Trinity,1,8951,747,903870,903870,903870,903870,903870,747,747,747,747,110,110,110,110,110,0.020863590660261423,0.01
Nov,Tulare,21,151433,49450,354798510,2633670,527310,219395200,16895167.142857146,1459,759,11085,2354.7619047619046,4850,1480,70,230.95238095238096,130,0.0816367634531443,0.22999999999999998
Nov,Tuolumne,9,32009,22612,5510856391180,6501120,296640,5510120689500,612317376797.7778,1945,766,6139,2512.4444444444443,182110,178270,60,20234.44444444445,210,0.17660657939954388,8.66
Nov,Ventura,18,290889,56051,1529937880,2728285,562860,1190725500,84996548.88888891,2249.5,1572,6604,3113.9444444444443,4990,1740,60,277.22222222222223,95,0.04817215501445569,0.24
Nov,Yolo,8,79713,14274,121406410,4929360,316080,84410950,15175801.25,1168,878,5174,1784.25,2250,850,60,281.25,230,0.0447668510782432,0.11
Nov,Yuba,6,29477,7052,132610440,2297580,527760,122034000,22101740,909.5,612,2370,1175.3333333333333,1840,1200,80,306.66666666666663,135,0.05980934287749771,0.09
Oct,Alameda,4,619166,134392,79813791490,8220185840,556682760,62816737050,19953447872.5,27102.5,5427,74760,33598,8940,3870,1080,2235,1995,0.05426331549212974,0.43
Oct,Alpine,7,1822,9685,7946913430,152601930,435120,4974655140,1135273347.142857,1335,927,1808,1383.5714285714287,13040,5460,70,1862.857142857143,1270,1.3288968166849615,0.62
Oct,Amador,6,19079,42583,11106392640,1116104195,4327830,4451513920,1851065440,6079.5,1395,16651,7097.166666666666,7720,2750,130,1286.6666666666667,935,0.5579825986686934,0.37
Oct,Butte,19,88341,165462,158824987370,13054320,525060,74281238180,8359209861.578946,3203,887,28445,8708.526315789473,34200,16270,60,1800,160,0.46824803884945837,1.63
Oct,Calaveras,7,29159,61023,44126350220,1345725800,330880,27313317900,6303764317.142858,2787,517,24402,8717.57142857143,12890,4950,80,1841.4285714285713,1760,0.5231918104187386,0.61
Oct,Colusa,5,8220,12533,698523600,157156240,811080,339077000,139704720,2031,663,5612,2506.6,4020,1820,60,804,920,0.38117396593673963,0.19
Oct,Contra Costa,11,421474,162143,92036630410,2984170,1184760,74086191480,8366966400.909092,5277,2524,74464,14740.272727272728,11200,4920,60,1018.1818181818182,100,0.09617615795992161,0.53
Oct,Del Norte,2,11590,10688,107464740,53732370,1487640,105977100,53732370,5344,759,9929,5344,830,690,140,415,415,0.23054357204486625,0.04
Oct,El Dorado,22,93927,316202,320780650070,9227010,705840,173523398580,14580938639.545454,3268.5,868,57248,14372.818181818182,29750,7140,80,1352.2727272727275,200,0.8416163616425522,1.4200000000000002
Oct,Fresno,11,338718,42923,2445561490,2473740,775440,1359562320,222323771.81818184,3731,1960,6391,3902.090909090909,4520,1620,60,410.9090909090909,90,0.031680483470025216,0.21
Oct,Glenn,10,11185,12498,102045870,2693865,268520,54227040,10204587,1339.5,507,2169,1249.8,2270,600,70,227,135,0.2793473401877515,0.11
Oct,Humboldt,16,63591,78674,598727780,2186010,196560,238796140,37420486.25,837,522,55497,4917.125,4490,1460,60,280.625,145,0.30929691308518503,0.21
Oct,Imperial,1,58658,870,556800,556800,556800,556800,556800,870,870,870,870,80,80,80,80,80,0.0037079341266323435,0
Oct,Inyo,3,9478,6751,64007770,30923370,1012720,32071680,21335923.333333332,1583,783,4385,2250.3333333333335,990,640,80,330,270,0.17807026798902723,0.05
Oct,Kern,16,303102,83822,2485557480,5053810,891660,1296853530,155347342.5,5043.5,1571,15450,5238.875,5350,1670,60,334.375,95,0.06913679223495721,0.25
Oct,Kings,2,47140,4817,20998880,10499440,359880,20639000,10499440,2408.5,1001,3816,2408.5,310,250,60,155,155,0.025546245226983455,0.01
Oct,Lake,8,35492,50171,23002725200,6135925,503000,18835669940,2875340650,1316.5,503,22728,6271.375,7130,3140,60,891.25,170,0.35339654006536686,0.33999999999999997
Oct,Lassen,2,12710,1353,13449880,6724940,2152960,11296920,6724940,676.5,512,841,676.5,630,470,160,315,315,0.02661290322580645,0.03
Oct,Los Angeles,4,3571222,137480,3576028380,110580420,10105620,3344761920,894007095,30141.5,23586,53611,34370,1440,960,70,360,205,0.009624156661221284,0.06999999999999999
Oct,Madera,6,51491,39919,14756048840,4281940,246600,11205776220,2459341473.333333,3272,685,19850,6653.166666666666,5900,3180,60,983.3333333333333,160,0.19381542405468916,0.27999999999999997
Oct,Marin,14,112601,87446,13756693960,4481155,607670,7746483160,982620997.1428571,2325,980,24915,6246.142857142858,7480,3230,70,534.2857142857143,160,0.19415014076251544,0.36
Oct,Mariposa,5,10512,17290,6571165490,323222460,4398300,5020987860,1314233098,1844,646,10268,3458,10290,4830,270,2058,2110,0.4111967275494673,0.49
Oct,Mendocino,12,41054,32316,6350607140,6058360,825120,5995960320,529217261.6666666,1320.5,522,7786,2693,7640,3360,80,636.6666666666667,150,0.1967895941930141,0.36
Oct,Merced,3,88113,5609,11204150,1172710,971280,9060160,3734716.666666667,1713,1198,2698,1869.6666666666667,400,230,60,133.33333333333334,110,0.015914223780826894,0.02
Oct,Mono,6,14215,4862,185129260,5402390,216360,154393240,30854876.666666664,713.5,601,1404,810.3333333333334,2230,1060,60,371.66666666666663,235,0.08550826591628562,0.11
Oct,Monterey,9,142847,41891,6999287190,3615300,899030,6900437700,777698576.6666666,3749,743,12510,4654.555555555556,3910,2550,70,434.44444444444446,100,0.07331445532632817,0.19
Oct,Napa,18,54759,176619,443494194140,46773420,244440,196693064240,24638566341.11111,4681,544,46806,9812.166666666668,72820,26470,60,4045.555555555556,225,0.8063469018791432,3.46
Oct,Nevada,14,54813,210534,241601712850,16954430,286620,122346354800,17257265203.57143,1913,506,43901,15038.142857142857,20230,6800,60,1445,200,0.9602375348913579,0.96
Oct,Orange,6,1112447,107378,2174793220,211823790,4483760,1364312640,362465536.6666666,18335,7409,31946,17896.333333333332,2610,960,80,435,425,0.024131037253909624,0.12
Oct,Placer,18,172645,222836,154938750560,13567230,1210320,99269220540,8607708364.444445,3906.5,997,48847,12379.777777777777,19320,6740,60,1073.3333333333335,155,0.3226794868081902,0.9199999999999999
Oct,Plumas,4,16137,15418,6613113150,1377890840,1204970,3856126500,1653278287.5,1461.5,713,11782,3854.5,10300,4050,130,2575,3060,0.23886100266468366,0.49
Oct,Riverside,12,867637,129693,1793557060,14890155,1575720,468800890,149463088.3333333,10324,4377,24412,10807.75,3610,730,60,300.83333333333337,155,0.0373696027255638,0.16999999999999998
Oct,Sacramento,6,585981,88221,390859880,12910875,2076480,333575450,65143313.33333333,9149.5,4281,37043,14703.5,1210,610,60,201.66666666666669,125,0.03763816574257527,0.06
Oct,San Benito,3,20246,4459,604682540,1011360,892740,602778440,201560846.6666667,1230,516,2713,1486.3333333333333,2620,2420,60,873.3333333333333,140,0.05506025881655636,0.12
Oct,San Bernardino,13,735705,215124,14516214360,12839040,1388520,6664738080,1116631873.8461542,7598,3862,63264,16548,5790,1690,60,445.3846153846155,180,0.07310131098742023,0.27999999999999997
Oct,San Diego,5,1233344,107524,30072143540,9725223200,5623740,10161158000,6014428708,24293,7014,27570,21504.8,7990,2800,90,1598,2200,0.02179521690623216,0.38
Oct,San Francisco,4,408176,16655,10815810,2531105,1440530,4313070,2703952.5,3986,2230,6453,4163.75,360,110,70,90,90,0.010200869232879934,0.02
Oct,San Joaquin,6,252576,19191,1403462320,1928430,771120,1393176060,233910386.66666666,2044.5,1515,8137,3198.5,2880,2370,60,480,110,0.018995272709996198,0.13999999999999999
Oct,San Luis Obispo,16,123678,33642,132838920,1860470,302220,95976760,8302432.5,2018.5,891,5233,2102.625,2240,440,60,140,110,0.06800320186290205,0.11
Oct,San Mateo,12,281148,106509,83778501260,3050040,961080,76830945280,6981541771.666666,3795.5,2157,54625,8875.75,13030,5120,60,1085.8333333333335,95,0.09470901446924751,0.62
Oct,Santa Barbara,18,160661,47481,180934490,2398285,298980,49134570,10051916.111111112,1357.5,826,13902,2637.833333333333,3410,570,60,189.44444444444446,145,0.07388382992761156,0.16
Oct,Santa Clara,8,681145,107509,38625317300,6953660,1373700,33223366440,4828164662.5,5995.5,3715,37863,13438.625,6490,3960,60,811.25,115,0.03945892577938618,0.31
Oct,Santa Cruz,15,106148,127887,85613501830,1602250,562000,55840565400,5707566788.666666,2143,550,47228,8525.8,13910,4300,70,927.3333333333333,130,0.3011997399856804,0.66
Oct,Shasta,14,78241,139584,148012137780,13917160,501000,96509231280,10572295555.714287,2934,501,27555,9970.285714285714,20370,6930,100,1455,230,0.44600656944568706,0.97
Oct,Sierra,7,2401,8143,10412967080,209725500,607110,5642117420,1487566725.7142856,1239,604,1344,1163.2857142857142,17820,6970,70,2545.714285714286,1500,0.8478758850478967,0.8500000000000001
Oct,Siskiyou,1,24388,3565,6399540,6399540,6399540,6399540,6399540,3565,3565,3565,3565,270,270,270,270,270,0.0365446121043136,0.01
Oct,Solano,13,161786,145566,57540086010,9268980,1190000,46576454400,4426160462.307692,5720,859,32712,11197.384615384615,15020,5760,60,1155.3846153846155,160,0.22493602660304352,0.7100000000000001
Oct,Sonoma,18,206362,401511,992962493800,117420190,689990,623482116290,55164582988.888885,5070,1130,105599,22306.166666666664,49130,15200,70,2729.4444444444443,285,0.4864158614473595,2.34
Oct,Stanislaus,3,186003,4263,11439390,897390,522000,10020000,3813130,1450,1112,1701,1421,400,250,60,133.33333333333334,90,0.005729746294414606,0.02
Oct,Sutter,1,34675,1556,2931040,2931040,2931040,2931040,2931040,1556,1556,1556,1556,140,140,140,140,140,0.011218457101658256,0.01
Oct,Tehama,14,27858,98350,84970444280,34530300,802080,48205655940,6069317448.571429,1636,557,27067,7025,20920,6630,100,1494.2857142857142,340,0.8826010481728768,1
Oct,Trinity,9,8951,7074,3160873720,5136000,715360,2610206430,351208191.11111104,538,505,1516,786,10720,5430,80,1191.111111111111,320,0.19757568986705396,0.51
Oct,Tulare,8,151433,13499,31166800,1985575,582050,15833160,3895850,1654,903,3385,1687.375,1220,360,60,152.5,110,0.022285433161860362,0.06
Oct,Tuolumne,9,32009,46718,13228622880,1716400,696560,13209899760,1469846986.666667,1877,609,28505,5190.888888888889,3540,2670,70,393.3333333333333,110,0.364881752007248,0.16999999999999998
Oct,Ventura,29,290889,126938,2415987180,2951280,537180,1920519460,83309902.75862068,2608,1527,19764,4377.172413793103,7230,2140,60,249.31034482758616,110,0.10909487811501982,0.33999999999999997
Oct,Yolo,10,79713,49555,12310774130,4391440,853370,11363880580,1231077413,4774,895,12995,4955.5,8740,5570,70,874,130,0.1554169332480273,0.42
Oct,Yuba,11,29477,45305,31801179930,12582610,1187200,18941976300,2891016357.272727,4154,540,10357,4118.636363636364,18770,6630,70,1706.3636363636365,320,0.3842402551141568,0.89
Sep,Alameda,8,619166,66974,58015530,5708860,2081800,20048420,7251941.25,5786.5,3826,27038,8371.75,840,190,60,105,100,0.027042021041207044,0.04
Sep,Amador,4,19079,12875,1199885890,3008960,576880,1193291090,299971472.5,3159,1067,5490,3218.75,1850,1510,80,462.5,130,0.16870643115467268,0.09
Sep,Butte,10,88341,96954,1470019118950,102195025,559920,731579125900,147001911895,4328,618,33689,9695.4,124670,59900,60,12467,565,0.27437429958909226,5.93
Sep,Calaveras,3,29159,19134,3488985000,22290300,20456940,3446237760,1162995000,4691,730,13713,6378,2510,1680,300,836.6666666666666,530,0.16404883569395384,0.12
Sep,Colusa,1,8220,903,1769880,1769880,1769880,1769880,1769880,903,903,903,903,140,140,140,140,140,0.027463503649635037,0.01
Sep,Contra Costa,7,421474,73988,39876990,2112570,895500,15673040,5696712.857142857,3488,2347,50203,10569.714285714284,660,150,60,94.28571428571429,80,0.043886455629528746,0.03
Sep,Del Norte,2,11590,3891,4609820,2304910,1565120,3044700,2304910,1945.5,1439,2452,1945.5,260,180,80,130,130,0.08393011216566006,0.01
Sep,El Dorado,10,93927,61301,7839006350,2694105,224880,6951946510,783900635,867,508,25747,6130.1,4380,1790,60,438,165,0.16316128482757886,0.21
Sep,Fresno,11,338718,34153,40282530520,3711370,690900,40143300960,3662048229.090909,2237,1765,6139,3104.818181818182,13550,11760,60,1231.8181818181818,130,0.025207547281219184,0.64
Sep,Glenn,3,11185,2439,6550740,2249100,1442520,2859120,2183580,918,510,1011,813,520,210,120,173.33333333333334,190,0.05451497541350022,0.02
Sep,Humboldt,5,63591,8724,1513721580,16728600,1726950,1471272950,302744316,1526,707,3282,1744.8,4160,3010,110,832,350,0.034297306222578663,0.2
Sep,Kern,11,303102,25646,210668720,4432000,933450,58452590,19151701.81818182,1906,1539,4638,2331.4545454545455,2610,590,60,237.27272727272728,160,0.021152945213162567,0.12
Sep,Kings,4,47140,5145,12771970,3223025,673920,5652000,3192992.5,1271,628,1975,1286.25,670,300,60,167.5,155,0.027285744590581248,0.03
Sep,Lake,10,35492,20979,42938220,1946535,188580,21735120,4293822,1950,524,4492,2097.9,1190,220,60,119,100,0.147772737518314,0.06
Sep,Lassen,2,12710,3126,329786540,164893270,806540,328980000,164893270,1563,1480,1646,1563,1570,1500,70,785,785,0.06148701809598741,0.06999999999999999
Sep,Los Angeles,4,3571222,145438,8419588940,71773540,7239960,8268801900,2104897235,28324.5,22771,66018,36359.5,2120,1740,60,530,160,0.010181248883435417,0.1
Sep,Madera,3,51491,3352,7380270,910000,359870,6110400,2460090,735,592,2025,1117.3333333333333,440,240,70,146.66666666666666,130,0.016274688780563595,0.02
Sep,Marin,6,112601,11355,16536180,2559930,314520,6181760,2756030,2120.5,680,2918,1892.5,820,320,60,136.66666666666666,110,0.025210699727355883,0.04
Sep,Mariposa,4,10512,10122,5980070,1201335,823320,2754080,1495017.5,2803,722,3794,2530.5,390,140,60,97.5,95,0.24072488584474885,0.02
Sep,Mendocino,4,41054,6988,6993490,971110,327320,4723950,1748372.5,1279.5,669,3760,1747,410,150,60,102.5,100,0.0425537097481366,0.02
Sep,Merced,4,88113,9853,5366230,1157985,901460,2148800,1341557.5,2223,1545,3862,2463.25,310,90,70,77.5,75,0.027955579766890244,0.01
Sep,Mono,3,14215,4577,62986070,1995840,374500,60615730,20995356.666666664,1290,780,2507,1525.6666666666667,1060,830,70,353.3333333333333,160,0.08049595497713682,0.05
Sep,Monterey,9,142847,22404,17563130,1040560,363480,5003680,1951458.888888889,1787,849,5587,2489.3333333333335,870,160,60,96.66666666666667,80,0.03920978389465652,0.04
Sep,Napa,11,54759,29189,17886913220,8470960,2651760,14968708970,1626083020,812,580,10628,2653.5454545454545,12490,4670,90,1135.4545454545455,380,0.1332611990722986,0.59
Sep,Nevada,7,54813,56059,8625571570,27666000,435960,6031828800,1232224510,2885,1211,22034,8008.428571428572,4870,1850,60,695.7142857142857,360,0.25568295842227207,0.22999999999999998
Sep,Orange,2,1112447,25629,10333980,5166990,2897640,7436340,5166990,12814.5,11686,13943,12814.5,150,90,60,75,75,0.005759600232640297,0.01
Sep,Placer,8,172645,32092,2003000280,12684090,906720,1780738100,250375035,3666,1397,7063,4011.5,3500,1700,80,437.5,175,0.04647108227866431,0.16999999999999998
Sep,Plumas,3,16137,13558,6374362210,9145150,717660,6364499400,2124787403.3333335,886,827,11845,4519.333333333333,3590,3150,90,1196.6666666666667,350,0.2100452376525996,0.16999999999999998
Sep,Riverside,6,867637,52138,1038011070,75595515,6723840,725360160,173001845,7917.5,5367,13017,8689.666666666666,2460,1180,80,410,325,0.01502298772412887,0.12
Sep,Sacramento,1,585981,5294,1903800,1903800,1903800,1903800,1903800,5294,5294,5294,5294,60,60,60,60,60,0.002258605654449547,0
Sep,San Benito,2,20246,14649,29151130,14575565,7279690,21871440,14575565,7324.5,5243,9406,7324.5,470,360,110,235,235,0.18088758273239158,0.02
Sep,San Bernardino,8,735705,79552,447572760,9826175,1361040,209912120,55946595,8524,3787,27275,9944,1560,540,60,195,110,0.027032574197538416,0.06999999999999999
Sep,San Diego,2,1233344,46754,1414900700,707450350,501491900,913408800,707450350,23377,19835,26919,23377,1580,930,650,790,790,0.009477080198225313,0.08
Sep,San Francisco,7,408176,58663,71173460,4089520,810660,44279850,10167637.142857144,3096,2352,26468,8380.42857142857,740,150,60,105.71428571428571,90,0.035929966485045664,0.04
Sep,San Joaquin,3,252576,9733,5972690,1607100,1307430,3058160,1990896.6666666667,2013,1333,6387,3244.3333333333335,270,110,70,90,90,0.009633734004814392,0.01
Sep,San Luis Obispo,7,123678,10322,16091170,1484910,240120,5645920,2298738.5714285714,1296,667,2467,1474.5714285714287,840,280,60,120,90,0.020864664693801646,0.04
Sep,San Mateo,7,281148,27503,182301980,2635920,1047000,166323850,26043140,3050,1853,8428,3929,1150,550,60,164.28571428571428,120,0.02445598048003187,0.05
Sep,Santa Barbara,9,160661,28095,83846390,1748250,454680,37344240,9316265.555555556,1305,836,12792,3121.666666666667,1710,510,60,190,90,0.043717828222157216,0.08
Sep,Santa Clara,6,681145,55050,41547170,5658905,2660940,16124020,6924528.333333334,6321,3883,19611,9175,550,140,60,91.66666666666667,85,0.020204949019665415,0.03
Sep,Santa Cruz,12,106148,45870,194094292330,31692870,436230,192244806000,16174524360.833332,3861.5,541,6406,3822.5,35760,30600,90,2980,300,0.10803312356332667,1.7000000000000002
Sep,Shasta,7,78241,19185,3875733360,957280,342720,3632820350,553676194.2857143,1496,604,11052,2740.714285714286,4700,2350,60,671.4285714285713,90,0.06130098030444396,0.22
Sep,Sierra,6,2401,6450,1061677440,5914035,792960,1009299900,176946240,1237.5,603,1345,1075,4590,3050,80,765,255,0.6715951686797168,0.22
Sep,Siskiyou,10,24388,9294,749663330,2727795,324480,599827340,74966333,697.5,507,2929,929.4,5160,2660,80,516,210,0.09527226504838446,0.25
Sep,Solano,3,161786,4571,1936900,422760,361140,1153000,645633.3333333334,1180,1013,2378,1523.6666666666667,220,100,60,73.33333333333333,60,0.0070633429344937135,0.01
Sep,Sonoma,18,206362,95243,24063623480,3771350,654840,20718912660,1336867971.1111114,3478.5,1284,18856,5291.277777777777,9130,4670,60,507.2222222222222,115,0.11538340392126457,0.43
Sep,Stanislaus,1,186003,2749,4270840,4270840,4270840,4270840,4270840,2749,2749,2749,2749,140,140,140,140,140,0.0036948328790395854,0.01
Sep,Sutter,4,34675,5650,11389320,1554630,345540,7934520,2847330,1417.5,1004,1811,1412.5,520,220,60,130,120,0.040735400144196104,0.02
Sep,Tehama,5,27858,5814,320133650,5550000,1173840,304967520,64026730,1196,901,1461,1162.8,2270,1560,120,454,230,0.05217531768253285,0.11
Sep,Trinity,1,8951,641,196884160,196884160,196884160,196884160,196884160,641,641,641,641,1760,1760,1760,1760,1760,0.01790302759468216,0.08
Sep,Tulare,14,151433,21615,6694793680,2534775,419400,4138550550,478199548.57142854,1283,810,3943,1543.9285714285713,13730,5130,60,980.7142857142858,155,0.03568409791789108,0.65
Sep,Tuolumne,6,32009,40205,5087221730,3864210,792820,5070431850,847870288.3333333,1658.5,569,30347,6700.833333333334,2430,1650,70,405,180,0.3140132462744853,0.12
Sep,Ventura,11,290889,40230,64941250,3798900,637200,22438750,5903750,3147,1760,7420,3657.2727272727275,1360,290,60,123.63636363636364,110,0.0345750440889824,0.06
Sep,Yolo,3,79713,4539,5532830,474110,427520,4631200,1844276.6666666665,1410,668,2461,1513,290,140,70,96.66666666666667,80,0.014235444657709533,0.01
Sep,Yuba,8,29477,20825,7586226420,11017755,252350,6618145950,948278302.5,2854,515,4366,2603.125,9110,5850,70,1138.75,330,0.17662075516504394,0.43
