County,type,Count,TotalHU,CustomerOut,CustomerMinutes,MedCustomerMinutes,MinCustomerMinutes,MaxCustomerMinutes,AvgCustomerMinutes,MedCustomerOut,MinCustomerOut,MaxCustomerOut,AvgCustomerOut,TotalDuration,AvgDuration,MedDuration,MaxDuration,MinDuration,PctCustomerOut,PctDuration
Alameda,Not Wildfire-induced,77,619166,667234,84850480280,5189120,1173240,62816737050,1101954289.3506494,5571,3118,74760,8665.376623376626,18690,242.72727272727275,90,3870,60,0.2694083654464231,0.89
Alameda,Wildfire,2,619166,26445,1078097120,539048560,86232800,991864320,539048560,13222.5,7694,18751,13222.5,1420,710,710,1020,400,0.010677669639482789,0.06999999999999999
Alpine,Not Wildfire-induced,13,1822,16394,6290501190,7572800,435120,4974655140,483884706.923077,1335,722,1808,1261.076923076923,12820,986.1538461538462,320,5460,70,2.249451152579583,0.61
Alpine,PSPS,2,1822,3139,1988795840,994397920,1270080,1987525760,994397920,1569.5,1333,1806,1569.5,3640,1820,1820,3520,120,0.4307080131723381,0.16999999999999998
Amador,Not Wildfire-induced,90,19079,216226,19402558420,3110800,188820,5940702240,215583982.44444436,1430.5,524,13118,2402.511111111111,33640,373.77777777777777,150,4070,60,2.833298390900991,1.6
Amador,PSPS,1,19079,16651,2221301550,2221301550,2221301550,2221301550,2221301550,16651,16651,16651,16651,1590,1590,1590,1590,1590,0.21818491535195764,0.08
Butte,Not Wildfire-induced,127,88341,378157,67223929340,2070900,236520,54651376500,529322278.2677168,1564,510,33689,2977.6141732283472,40400,318.11023622047236,110,6780,60,1.0701627783249001,1.92
Butte,PSPS,7,88341,111381,834002300870,4788758010,1072500,731579125900,119143185838.57143,16661,887,28445,15911.57142857143,82320,11760,1770,59900,110,0.31520188813801064,3.92
Butte,Wildfire,5,88341,51501,1650752621100,154031560,2248400,919013296680,330150524220,5753,1531,25696,10300.2,112780,22556,620,59900,110,0.14574489761266005,5.36
Calaveras,Not Wildfire-induced,80,29159,165527,18791903810,3538900,299460,3943745320,234898797.625,1272,517,13713,2069.0875,41020,512.75,160,5360,60,1.419175897664529,1.95
Calaveras,PSPS,4,29159,57109,42779683540,7731679340,3006960,27313317900,10694920885,15090.5,2526,24402,14277.25,9790,2447.5,2365,4950,110,0.4896344181899242,0.47000000000000003
Colusa,Not Wildfire-induced,15,8220,26934,403752250,1291800,413100,339077000,26916816.666666668,903,510,5612,1795.6,3030,202,110,1000,60,0.8191605839416058,0.13999999999999999
Colusa,PSPS,5,8220,7673,359717320,8994260,270720,192485020,71943464,1974,663,2253,1534.6,3080,616,220,1820,60,0.23336374695863746,0.15
Contra Costa,Not Wildfire-induced,76,421474,550583,92985215070,3074700,781320,74086191480,1223489671.9736834,4037.5,2174,74464,7244.513157894739,20010,263.2894736842105,90,4920,60,0.32658182948414377,0.95
Contra Costa,Wildfire,1,421474,18733,635451000,635451000,635451000,635451000,635451000,18733,18733,18733,18733,1000,1000,1000,1000,1000,0.011111598817483404,0.05
Del Norte,Not Wildfire-induced,30,11590,91089,818865680,3174030,308840,271257240,27295522.666666668,2183.5,631,10515,3036.3000000000006,8670,289,150,1830,60,1.9648188093183778,0.41000000000000003
El Dorado,Not Wildfire-induced,172,93927,636545,260124148050,2193235,199440,173523398580,1512349697.965115,1428,508,72584,3700.843023255812,82110,477.3837209302324,130,7140,60,1.694254580685,3.91
El Dorado,PSPS,5,93927,170351,135689142280,14197524750,110856240,66214574400,27137828456,37917,4984,52337,34070.2,17470,3494,4310,5710,220,0.453413289043619,0.83
El Dorado,Wildfire,1,93927,832,9238600,9238600,9238600,9238600,9238600,832,832,832,832,350,350,350,350,350,0.0022144857176317778,0.02
Fresno,Not Wildfire-induced,100,338718,429551,44842135480,2591575,624900,40143300960,448421354.8000003,2777.5,1729,69159,4295.509999999999,31860,318.59999999999985,95,11760,60,0.3170417574501503,1.52
Fresno,PSPS,1,338718,6106,1359562320,1359562320,1359562320,1359562320,1359562320,6106,6106,6106,6106,1620,1620,1620,1620,1620,0.004506698787782167,0.08
Glenn,Not Wildfire-induced,29,11185,32018,220923970,2249100,268520,49132830,7618067.931034483,903,507,6353,1104.0689655172416,7140,246.20689655172413,160,930,60,0.7156459544032185,0.33999999999999997
Glenn,PSPS,4,11185,6560,86579690,12237690,7877270,54227040,21644922.5,1732.5,926,2169,1640,1540,385,375,560,230,0.1466249441215914,0.06999999999999999
Glenn,Wildfire,1,11185,532,14360840,14360840,14360840,14360840,14360840,532,532,532,532,520,520,520,520,520,0.011890925346446134,0.02
Humboldt,Not Wildfire-induced,113,63591,221840,52511443830,2835200,180360,26859335520,464703042.74336314,1370,501,22417,1963.1858407079649,47680,421.94690265486736,140,6870,60,0.8721359940872137,2.27
Humboldt,PSPS,1,63591,55497,94487940,94487940,94487940,94487940,94487940,55497,55497,55497,55497,180,180,180,180,180,0.21817945935745625,0.01
Imperial,Not Wildfire-induced,9,58658,10017,101808771080,36298920,218880,90304029200,11312085675.555555,870,582,2513,1113,42330,4703.333333333334,790,21680,60,0.04269238637525998,2.01
Inyo,Not Wildfire-induced,5,9478,8303,69786760,3551310,1012720,32071680,13957352,817,735,4385,1660.6,1380,276,210,640,80,0.21900717450939017,0.06999999999999999
Kern,Not Wildfire-induced,158,303102,628379,8215768320,3220985,551520,2080340440,51998533.6708861,3141.5,1532,16155,3977.082278481013,32990,208.79746835443044,100,2060,60,0.5182900475747438,1.5699999999999998
Kern,PSPS,5,303102,23196,2950450640,670150150,891660,1296853530,590090128,3280,1804,8813,4639.2,4770,954,1010,1800,70,0.019132173327790644,0.22999999999999998
Kern,Wildfire,2,303102,3087,7443910,3721955,2991100,4452810,3721955,1543.5,1539,1548,1543.5,310,155,155,170,140,0.0025461725755686203,0.01
Kings,Not Wildfire-induced,60,47140,108229,606060230,1023260,190080,240040850,10101003.833333332,1094,507,11695,1803.8166666666668,9230,153.83333333333331,90,1190,60,0.5739764531183708,0.44
Lake,Not Wildfire-induced,75,35492,153290,20292053750,1552980,180780,11851508940,270560716.6666668,1190,503,12139,2043.8666666666666,28680,382.4000000000002,120,6690,60,1.079750366279725,1.3599999999999999
Lake,PSPS,2,35492,36852,21586648470,10793324235,2750978530,18835669940,10793324235,18426,14124,22728,18426,4870,2435,2435,3140,1730,0.25957962357714415,0.22999999999999998
Lake,Wildfire,2,35492,1699,16467360,8233680,2906400,13560960,8233680,849.5,841,858,849.5,630,315,315,420,210,0.011967485630564633,0.03
Lassen,Not Wildfire-induced,17,12710,23442,567956450,11296920,468720,328980000,33409202.94117647,1126,512,4164,1378.9411764705883,6820,401.17647058823525,400,1500,60,0.46109362706530294,0.32
Los Angeles,Not Wildfire-induced,22,3571222,665899,16556157990,43650370,6606480,7052889950,752552635.9090909,25772,18462,55584,30268.136363636364,7080,321.81818181818187,140,1730,60,0.04661562624782217,0.33999999999999997
Los Angeles,PSPS,1,3571222,23586,10105620,10105620,10105620,10105620,10105620,23586,23586,23586,23586,70,70,70,70,70,0.00165111550052055,0
Los Angeles,Wildfire,6,3571222,294455,8772149820,82584820,7239960,8268801900,1462024970,33000.5,22771,114006,49075.833333333336,2520,420,160,1740,60,0.020613042258364224,0.12
Madera,Not Wildfire-induced,89,51491,170664,5106541280,1380500,181440,3539551500,57376868.314606786,1347,504,16783,1917.5730337078653,19390,217.86516853932582,100,2660,60,0.8286108251927521,0.9199999999999999
Madera,PSPS,1,51491,19850,11205776220,11205776220,11205776220,11205776220,11205776220,19850,19850,19850,19850,3180,3180,3180,3180,3180,0.09637606572022295,0.15
Marin,Not Wildfire-induced,126,112601,453331,12917326660,2362425,222420,5888281230,102518465.55555564,2028,594,61314,3597.8650793650786,31010,246.11111111111111,120,3200,60,1.0064986101366773,1.47
Marin,PSPS,3,112601,28987,7791618060,43099700,2035200,7746483160,2597206020,10202,2874,15911,9662.333333333334,3560,1186.6666666666667,230,3230,100,0.0643577765739203,0.16999999999999998
Marin,Wildfire,1,112601,10060,132259800,132259800,132259800,132259800,132259800,10060,10060,10060,10060,600,600,600,600,600,0.02233550323709381,0.03
Mariposa,Not Wildfire-induced,47,10512,80060,8062030170,3735430,201960,5020987860,171532556.80851063,776,517,10268,1703.4042553191491,25690,546.595744680851,190,4830,60,1.9040144596651445,1.22
Mariposa,PSPS,1,10512,1844,934128750,934128750,934128750,934128750,934128750,1844,1844,1844,1844,2550,2550,2550,2550,2550,0.043854642313546424,0.12
Mariposa,Wildfire,2,10512,1633,109882360,54941180,35064120,74818240,54941180,816.5,608,1025,816.5,1880,940,940,1120,760,0.038836567732115676,0.09
Mendocino,Not Wildfire-induced,92,41054,170494,8766266460,2136955,187920,2657882670,95285505,1048,522,31877,1853.1956521739137,30080,326.9565217391304,130,3810,60,1.0382301359185464,1.43
Mendocino,PSPS,3,41054,15923,6016560740,14512800,6087620,5995960320,2005520246.6666665,6173,3104,6646,5307.666666666667,3710,1236.6666666666665,240,3360,110,0.0969637550543187,0.18
Mendocino,Wildfire,1,41054,989,1877820,1877820,1877820,1877820,1877820,989,989,989,989,140,140,140,140,140,0.00602255565840113,0.01
Merced,Not Wildfire-induced,93,88113,169599,449732990,1172710,196740,103915560,4835838.602150538,1184,507,14686,1823.6451612903224,12200,131.18279569892474,100,840,60,0.4811974396513568,0.58
Merced,PSPS,1,88113,1713,9060160,9060160,9060160,9060160,9060160,1713,1713,1713,1713,230,230,230,230,230,0.004860236287494467,0.01
Modoc,Not Wildfire-induced,1,5192,1199,431640,431640,431640,431640,431640,1199,1199,1199,1199,60,60,60,60,60,0.057733050847457626,0
Mono,Not Wildfire-induced,39,14215,55907,1074474440,2083690,216360,338023750,27550626.666666668,961,507,11511,1433.5128205128206,12750,326.9230769230769,160,1590,60,0.9832395357017235,0.61
Mono,PSPS,1,14215,2552,62809040,62809040,62809040,62809040,62809040,2552,2552,2552,2552,590,590,590,590,590,0.04488216672529018,0.03
Mono,Wildfire,1,14215,2313,563118710,563118710,563118710,563118710,563118710,2313,2313,2313,2313,1870,1870,1870,1870,1870,0.040678860358775944,0.09
Monterey,Not Wildfire-induced,176,142847,546791,39741908500,2183715,274080,17339987270,225806298.29545465,1890,716,69169,3106.7670454545464,49470,281.0795454545455,110,6310,60,0.956952193605746,2.35
Monterey,Wildfire,1,142847,744,1674000,1674000,1674000,1674000,1674000,744,744,744,744,150,150,150,150,150,0.001302092448563848,0.01
Napa,Not Wildfire-induced,122,54759,356618,261491453190,2323200,183660,109549385220,2143372567.1311464,1617.5,511,46806,2923.0983606557384,93050,762.7049180327864,130,15970,60,1.6281250570682444,4.43
Napa,PSPS,8,54759,96234,231586747620,1056188270,4448020,196693064240,28948343452.5,7185.5,580,33399,12029.25,36040,4505,1335,26470,220,0.4393524352161289,1.71
Napa,Wildfire,4,54759,14984,193720640,18213325,662130,156631860,48430160,1776.5,819,10612,3746,1400,350,325,660,90,0.06840884603444183,0.06999999999999999
Nevada,Not Wildfire-induced,99,54813,297139,137986315790,2908200,234360,122346354800,1393801169.5959587,1472,501,42064,3001.4040404040397,41780,422.020202020202,150,6800,60,1.355239632933793,1.9900000000000002
Nevada,PSPS,4,54813,145199,119159944780,28816763150,73913520,61452504960,29789986195,39147.5,23003,43901,36299.75,11790,2947.5,3465,4620,240,0.6622470946673235,0.5599999999999999
Orange,Not Wildfire-induced,19,1112447,322235,2094512030,7436340,2113440,1364312640,110237475.2631579,13317,5577,71905,16959.736842105263,3300,173.68421052631578,80,960,60,0.07241580947227148,0.16
Orange,PSPS,1,1112447,23214,373440780,373440780,373440780,373440780,373440780,23214,23214,23214,23214,610,610,610,610,610,0.005216877747883719,0.03
Orange,Wildfire,2,1112447,29821,375807540,187903770,2366760,373440780,187903770,14910.5,6607,23214,14910.5,670,335,335,610,60,0.006701667585062479,0.03
Placer,Not Wildfire-induced,103,172645,335576,104656368420,2534400,313080,99269220540,1016081246.7961159,2176,870,33520,3258.019417475729,30020,291.4563106796117,120,6740,60,0.4859335630918938,1.43
Placer,PSPS,7,172645,134433,54307258000,179150220,2249760,39454593580,7758179714.285714,14639,2110,48847,19204.714285714286,9520,1360,670,3620,80,0.19466680181876103,0.44999999999999996
Plumas,Not Wildfire-induced,40,16137,91550,12363668810,4357060,211140,6364499400,309091720.25,1389,518,11845,2288.75,24320,608,200,4050,60,1.4183243477722005,1.16
Plumas,PSPS,1,16137,2205,2355884400,2355884400,2355884400,2355884400,2355884400,2205,2205,2205,2205,3760,3760,3760,3760,3760,0.034160624651422195,0.18
Plumas,Wildfire,2,16137,12314,658683360,329341680,717660,657965700,329341680,6157,886,11428,6157,990,495,495,900,90,0.19077275825742082,0.05
Riverside,Not Wildfire-induced,68,867637,734930,20680100560,20501410,1575720,4422463920,304119125.882353,10134.5,4377,25743,10807.79411764706,23560,346.47058823529414,160,1840,60,0.21176194652832925,1.1199999999999999
Riverside,PSPS,1,867637,12566,468800890,468800890,468800890,468800890,468800890,12566,12566,12566,12566,730,730,730,730,730,0.003620753840603847,0.03
Riverside,Wildfire,4,867637,34852,595965620,59786285,7592160,468800890,148991405,7883,6520,12566,8713,1420,355,285,730,120,0.010042218116562572,0.06999999999999999
Sacramento,Not Wildfire-induced,43,585981,630574,5877434130,6104280,1317000,5123374900,136684514.6511628,6867,3425,140044,14664.511627906977,6090,141.6279069767442,90,1450,60,0.2690249342555475,0.29
San Benito,Not Wildfire-induced,18,20246,37061,653790200,922645,224520,602778440,36321677.77777777,978,516,9406,2058.9444444444443,4500,250,95,2420,60,0.4576336066383483,0.21
San Bernardino,Not Wildfire-induced,106,735705,1072734,14862932010,12675440,1361040,3356869100,140216339.71698114,7431,3683,68512,10120.132075471696,28070,264.811320754717,150,1590,60,0.3645258629477848,1.34
San Bernardino,PSPS,2,735705,68673,7085567840,3542783920,420829760,6664738080,3542783920,34336.5,5409,63264,34336.5,2730,1365,1365,1690,1040,0.023335779966154914,0.13
San Bernardino,Wildfire,2,735705,68281,6671878590,3335939295,7140510,6664738080,3335939295,34140.5,5017,63264,34140.5,1820,910,910,1690,130,0.023202574401424484,0.09
San Diego,Not Wildfire-induced,25,1233344,496304,25200760440,14715360,2356320,9725223200,1008030417.5999999,15030,6574,73789,19852.16,10750,430,100,2200,60,0.10060129209693322,0.51
San Diego,PSPS,5,1233344,100809,36524361590,8818883760,10243800,17511691590,7304872318,24293,7264,30688,20161.8,8870,1774,2320,3470,100,0.02043408002957812,0.42
San Diego,Wildfire,4,1233344,69869,18998507180,4414563780,8221620,10161158000,4749626795,17657.5,7012,27542,17467.25,5330,1332.5,1215,2800,100,0.014162512648539256,0.25
San Francisco,Not Wildfire-induced,61,408176,355698,687441630,3369280,750240,266354040,11269534.918032782,4625,2085,26468,5831.114754098361,7170,117.54098360655739,90,860,60,0.21785822782329192,0.33999999999999997
San Joaquin,Not Wildfire-induced,80,252576,248942,3763079030,1672830,479040,1393176060,47038487.875,2185.5,1276,18436,3111.775,13230,165.375,90,2370,60,0.24640306284049157,0.63
San Joaquin,Wildfire,2,252576,70718,20006070,10003035,4085060,15921010,10003035,35359,3315,67403,35359,210,105,105,140,70,0.0699967534524262,0.01
San Luis Obispo,Not Wildfire-induced,124,123678,277240,1866232260,1756880,227580,463811280,15050260.161290314,1527.5,634,18915,2235.8064516129034,22250,179.4354838709677,110,1410,60,0.5604068629829072,1.06
San Luis Obispo,Wildfire,1,123678,3493,79352280,79352280,79352280,79352280,79352280,3493,3493,3493,3493,630,630,630,630,630,0.007060673684891412,0.03
San Mateo,Not Wildfire-induced,90,281148,491783,85369021500,2837820,509760,76830945280,948544683.3333336,3432.5,1418,54625,5464.2555555555555,25450,282.7777777777777,100,5120,60,0.4372990382289755,1.21
San Mateo,PSPS,1,281148,3248,2076320,2076320,2076320,2076320,2076320,3248,3248,3248,3248,80,80,80,80,80,0.0028881585499452244,0
San Mateo,Wildfire,3,281148,45632,4677241000,210663360,12306280,4454271360,1559080333.3333335,15643,10287,19702,15210.666666666666,2930,976.6666666666667,480,2310,140,0.04057649351942749,0.13999999999999999
Santa Barbara,Not Wildfire-induced,168,160661,485031,5047681440,2978010,292200,1658780480,30045722.857142866,1406,813,56656,2887.089285714287,38560,229.52380952380952,140,2240,60,0.754742905870124,1.83
Santa Clara,Not Wildfire-induced,78,681145,653539,45264696250,6942665,1302120,33223366440,580316618.5897431,5737,3618,37863,8378.705128205129,20190,258.84615384615387,110,3960,60,0.23986779613738632,0.96
Santa Clara,Wildfire,2,681145,35269,6312989830,3156494915,9551280,6303438550,3156494915,17634.5,7900,27369,17634.5,2090,1045,1045,1970,120,0.01294474744731298,0.1
Santa Cruz,Not Wildfire-induced,174,106148,554553,394934070830,2718105,195960,192244806000,2269736039.2528768,1518.5,541,47228,3187.0862068965525,108810,625.344827586206,140,30600,60,1.30608442928741,5.18
Santa Cruz,PSPS,1,106148,658,1107860,1107860,1107860,1107860,1107860,658,658,658,658,130,130,130,130,130,0.0015497230282247429,0.01
Santa Cruz,Wildfire,2,106148,57886,1755912900,877956450,22316100,1733596800,877956450,28943,14258,43628,28943,1550,775,775,1450,100,0.13633323284470739,0.06999999999999999
Shasta,Not Wildfire-induced,105,78241,249462,367816613100,3043200,195720,173619948000,3503015362.857141,996,500,30929,2375.828571428571,77420,737.3333333333333,160,19430,60,0.79709487353178,3.6799999999999997
Shasta,PSPS,6,78241,101927,51049303230,4238637870,2443200,27366850450,8508217205,18862,616,27148,16987.833333333332,11360,1893.3333333333333,2155,3610,200,0.3256828261397477,0.54
Shasta,Wildfire,3,78241,12076,602187100,186063300,14693640,401430160,200729033.33333334,2068,1219,8789,4025.333333333333,3230,1076.6666666666667,1530,1570,130,0.038585907644329696,0.15
Sierra,Not Wildfire-induced,45,2401,39075,8297512560,4325350,225360,5642117420,184389168,723,541,1345,868.3333333333334,30010,666.888888888889,240,6970,60,4.068617242815494,1.43
Sierra,PSPS,4,2401,5061,4763664990,1164499890,1239000,2433426210,1190916247.5,1239,1239,1344,1265.25,10450,2612.5,2820,4710,100,0.5269679300291545,0.5
Sierra,Wildfire,1,2401,909,52738530,52738530,52738530,52738530,52738530,909,909,909,909,870,870,870,870,870,0.09464806330695544,0.04
Siskiyou,Not Wildfire-induced,58,24388,113505,570794200,2605940,201600,123029950,9841279.310344826,993,507,22064,1956.9827586206893,12310,212.2413793103448,155,970,60,1.1635332950631458,0.59
Siskiyou,PSPS,1,24388,2929,72441720,72441720,72441720,72441720,72441720,2929,2929,2929,2929,520,520,520,520,520,0.030025012301131703,0.02
Siskiyou,Wildfire,1,24388,870,599827340,599827340,599827340,599827340,599827340,870,870,870,870,2660,2660,2660,2660,2660,0.008918320485484665,0.13
Solano,Not Wildfire-induced,132,161786,448829,55467153870,2580260,361140,46576454400,420205711.13636345,2433,825,33125,3400.2196969696975,37300,282.57575757575734,120,5760,60,0.6935535213182846,1.77
Solano,PSPS,4,161786,70203,8646633740,79797370,524040,8486514960,2161658435,18017.5,1456,32712,17550.75,3520,880,150,3160,60,0.10848126537524878,0.16999999999999998
Sonoma,Not Wildfire-induced,145,206362,644556,906449612310,2458400,373320,623482116290,6251376636.6206875,2076,1033,105599,4445.213793103448,67620,466.34482758620703,110,15200,60,0.7808559715451489,3.2199999999999998
Sonoma,PSPS,8,206362,209021,105457107460,855867890,654840,61453740150,13182138432.5,17768,1819,67333,26127.625,13170,1646.25,960,4110,60,0.2532212810498057,0.63
Sonoma,Wildfire,5,206362,77580,17373315240,40741020,10883600,15663568440,3474663048,16141,1968,28471,15516,4950,990,260,3090,180,0.09398532675589498,0.24
Stanislaus,Not Wildfire-induced,17,186003,42760,198889890,2196480,522000,124289280,11699405.294117648,2170,1112,6946,2515.294117647059,2480,145.88235294117646,110,480,60,0.05747219130874233,0.12
Sutter,Not Wildfire-induced,27,34675,66590,687839420,1134600,203760,626342640,25475534.074074067,1583,566,16529,2466.2962962962965,3540,131.11111111111111,90,660,60,0.4801009372746936,0.16999999999999998
Tehama,Not Wildfire-induced,87,27858,188435,54371247830,2113430,182160,48205655940,624956871.6091952,953,506,23229,2165.9195402298847,32370,372.0689655172415,150,6630,60,1.6910313016009764,1.54
Tehama,PSPS,4,27858,55449,33710056890,1029105630,49664160,31602181470,8427514222.5,13296.5,1789,27067,13862.25,7470,1867.5,1350,4530,240,0.49760391987938835,0.36
Tehama,Wildfire,1,27858,12145,816136640,816136640,816136640,816136640,816136640,12145,12145,12145,12145,1520,1520,1520,1520,1520,0.10899023619786058,0.06999999999999999
Trinity,Not Wildfire-induced,17,8951,11752,3872238850,5136000,719950,2610206430,227778755.88235298,595,505,1303,691.2941176470588,17010,1000.5882352941177,320,5430,110,0.32823148251592,0.8099999999999999
Trinity,PSPS,2,8951,2634,322879860,161439930,715360,322164500,161439930,1317,1118,1516,1317,1830,915,915,1750,80,0.0735671991956206,0.09
Tulare,Not Wildfire-induced,112,151433,228773,7682546700,1728980,291240,4138550550,68594166.96428567,1516,759,15770,2042.6160714285713,30780,274.8214285714286,110,5130,60,0.37768022821974073,1.46
Tulare,Wildfire,1,151433,1814,6142320,6142320,6142320,6142320,6142320,1814,1814,1814,1814,190,190,190,190,190,0.0029947237392114003,0.01
Tuolumne,Not Wildfire-induced,101,32009,284513,5533064571040,3003300,184320,5510120689500,54782817535.04951,1696,512,30347,2816.9603960396034,217550,2153.960396039606,150,178270,60,2.222132837639414,10.35
Tuolumne,PSPS,1,32009,28505,13209899760,13209899760,13209899760,13209899760,13209899760,28505,28505,28505,28505,2670,2670,2670,2670,2670,0.22263269705395358,0.13
Tuolumne,Wildfire,1,32009,1457,2164630,2164630,2164630,2164630,2164630,1457,1457,1457,1457,130,130,130,130,130,0.011379611984129463,0.01
Ventura,Not Wildfire-induced,123,290889,463190,3526776590,3078720,537180,1517499180,28672980.406504057,2747,1513,19764,3765.7723577235774,23310,189.5121951219512,100,1460,60,0.3980813987466009,1.11
Ventura,PSPS,9,290889,59193,15699615020,4699800,1706800,14474060130,1744401668.8888886,4202,2358,26561,6577,5840,648.888888888889,150,3210,70,0.050872497756876335,0.27999999999999997
Ventura,Wildfire,10,290889,212509,16866534510,6207055,1432260,14474060130,1686653451,7573.5,1864,133824,21250.9,6990,699,135,3210,70,0.18263753527978027,0.33
Yolo,Not Wildfire-induced,87,79713,199038,12548517180,3025400,242760,11363880580,144235829.65517247,1819,515,12995,2287.7931034482763,24790,284.9425287356322,130,5570,60,0.6242331865567724,1.18
Yolo,PSPS,2,79713,13746,926152010,463076005,27679050,898472960,463076005,6873,6556,7190,6873,2330,1165,1165,2120,210,0.04311091039102781,0.11
Yolo,Wildfire,1,79713,1029,1450320,1450320,1450320,1450320,1450320,1029,1029,1029,1029,120,120,120,120,120,0.0032272025892890748,0.01
Yuba,Not Wildfire-induced,60,29477,121610,30239319070,2289170,192960,18941976300,503988651.16666675,1093,515,13095,2026.8333333333335,30330,505.5,135,6630,60,1.0313973606540692,1.44
Yuba,PSPS,3,29477,14733,8285952970,1300495440,12582610,6972874920,2761984323.3333335,4879,3449,6405,4911,5640,1880,1720,3690,230,0.12495335346202124,0.27
Yuba,Wildfire,1,29477,10357,1651677520,1651677520,1651677520,1651677520,1651677520,10357,10357,10357,10357,2480,2480,2480,2480,2480,0.08783967160837262,0.12
