month_num,month,duration_cate,type,Count,TotalHU,CustomerOut,CustomerMinutes,MedCustomerMinutes,MinCustomerMinutes,MaxCustomerMinutes,AvgCustomerMinutes,MedCustomerOut,MinCustomerOut,MaxCustomerOut,AvgCustomerOut,TotalDuration,MaxDuration,MinDuration,AvgDuration,MedDuration,PctCustomerOut,PctDuration
01,Jan,25-72 hours,Not Wildfire-induced,13,11590,286023,25222837920,1720844820,271257240,5123374900,1940218301.5384614,13763,1264,140044,22001.76923076923,24610,3070,1450,1893.076923076923,1670,6.169607420189819,1.17
01,Jan,9-24 hours,Not Wildfire-induced,40,19079,148946,5485824390,89299710,24167600,419885780,137145609.75,3034,604,14420,3723.65,31140,1380,500,778.5,745,1.9517008228942816,1.48
01,Jan,<= 8 hours,Not Wildfire-induced,291,619166,884200,1622309800,1950900,180780,77579790,5574947.766323024,1535,503,71905,3038.4879725085902,41190,470,60,141.54639175257734,110,0.3570124974562557,1.96
02,Feb,25-72 hours,Not Wildfire-induced,20,19079,166538,61767124430,2369111555,150719280,12336719820,3088356221.5,7515,598,26706,8326.9,59420,4230,1530,2971,3030,2.182216049059175,2.83
02,Feb,72+ hours,Not Wildfire-induced,6,93927,94760,259330231530,19523535655,6915225540,173619948000,43221705255,13883.5,8359,30929,15793.333333333334,42230,11400,5290,7038.333333333333,6495,0.2522171473591193,2.01
02,Feb,9-24 hours,Not Wildfire-induced,67,619166,336573,15318146060,95320140,17465760,4274504860,228629045.67164177,2729,541,55380,5023.477611940299,54470,1340,490,812.9850746268656,760,0.13589772371221934,2.59
02,Feb,<= 8 hours,Not Wildfire-induced,319,619166,904856,2411622110,2369000,183660,177461860,7559943.918495297,1771,501,22021,2836.539184952978,47940,480,60,150.282131661442,120,0.3653527486974414,2.2800000000000002
03,Mar,25-72 hours,Not Wildfire-induced,15,19079,80986,24751191580,1040155000,245378950,5096071470,1650079438.6666665,4038,933,16390,5399.0666666666675,34400,3960,1510,2293.3333333333335,1900,1.0611929346401803,1.6400000000000001
03,Mar,72+ hours,Not Wildfire-induced,1,29159,2196,3938903200,3938903200,3938903200,3938903200,3938903200,2196,2196,2196,2196,5360,5360,5360,5360,5360,0.018827806166192257,0.25
03,Mar,9-24 hours,Not Wildfire-induced,46,1822,142091,7741762150,91614715,21527680,916422930,168299177.17391306,1815.5,542,11832,3088.9347826086955,37530,1370,490,815.8695652173913,800,19.49656970362239,1.79
03,Mar,<= 8 hours,Not Wildfire-induced,253,619166,564745,1230154960,1535000,214200,109729200,4862272.569169957,1438,507,21287,2232.193675889328,34990,480,60,138.300395256917,100,0.22802649047266807,1.66
04,Apr,25-72 hours,Not Wildfire-induced,2,93927,7760,1912407300,956203650,553824000,1358583300,956203650,3880,2091,5669,3880,5300,2900,2400,2650,2650,0.02065433794329639,0.25
04,Apr,9-24 hours,Not Wildfire-induced,6,88341,24300,1081437570,33211835,22393100,729076450,180239595,1279,626,18436,4050,4190,1190,500,698.3333333333334,570,0.06876761639555812,0.2
04,Apr,<= 8 hours,Not Wildfire-induced,198,619166,610213,1381438290,1710375,191880,124581120,6976961.060606059,1758.5,513,24424,3081.883838383839,25970,480,60,131.16161616161617,100,0.24638505667300853,1.24
05,May,25-72 hours,Not Wildfire-induced,1,32009,9273,987060440,987060440,987060440,987060440,987060440,9273,9273,9273,9273,2390,2390,2390,2390,2390,0.07242494298478552,0.11
05,May,72+ hours,Not Wildfire-induced,1,58658,2513,90304029200,90304029200,90304029200,90304029200,90304029200,2513,2513,2513,2513,21680,21680,21680,21680,21680,0.01071038903474377,1.03
05,May,9-24 hours,Not Wildfire-induced,11,338718,86024,1599126340,45516360,20437450,900016920,145375121.81818184,1606,560,69159,7820.363636363638,7980,1120,540,725.4545454545455,690,0.06349234466429302,0.38
05,May,<= 8 hours,Not Wildfire-induced,302,619166,911414,1431737710,1638575,190080,122770560,4740853.344370863,1745.5,500,31222,3017.9271523178813,37110,460,60,122.88079470198672,100,0.36800066541121446,1.77
06,Jun,25-72 hours,Not Wildfire-induced,1,35492,1373,998895010,998895010,998895010,998895010,998895010,1373,1373,1373,1373,4010,4010,4010,4010,4010,0.009671193508396259,0.19
06,Jun,25-72 hours,Wildfire,2,78241,14213,1217566800,608783400,401430160,816136640,608783400,7106.5,2068,12145,7106.5,3090,1570,1520,1545,1545,0.04541416904180672,0.15
06,Jun,9-24 hours,Not Wildfire-induced,18,88341,60739,3713330100,61613300,21826070,2319873840,206296116.66666663,1578.5,569,25207,3374.3888888888887,13880,1250,490,771.1111111111111,685,0.1718879116152183,0.66
06,Jun,9-24 hours,PSPS,1,54759,1495,76096500,76096500,76096500,76096500,76096500,1495,1495,1495,1495,750,750,750,750,750,0.006825362040943041,0.04
06,Jun,<= 8 hours,Not Wildfire-induced,318,619166,1042242,1999380520,1980960,192960,241574850,6287360.125786163,1847.5,523,55584,3277.4905660377362,42980,480,60,135.1572327044025,100,0.42082494839832935,2.04
06,Jun,<= 8 hours,PSPS,2,88341,8047,35124790,17562395,1012270,34112520,17562395,4023.5,3877,4170,4023.5,440,370,70,220,220,0.022772551816257456,0.02
06,Jun,<= 8 hours,Wildfire,2,88341,3674,8390720,4195360,2248400,6142320,4195360,1837,1814,1860,1837,300,190,110,150,150,0.010397210808118541,0.01
07,Jul,25-72 hours,Not Wildfire-induced,2,10512,3438,1551501090,775750545,259890020,1291611070,775750545,1719,1407,2031,1719,5600,3610,1990,2800,2800,0.08176369863013698,0.27
07,Jul,72+ hours,Not Wildfire-induced,2,35492,16190,91758705180,45879352590,11851508940,79907196240,45879352590,8095,5059,11131,8095,26120,19430,6690,13060,13060,0.11403978361320861,1.24
07,Jul,9-24 hours,Not Wildfire-induced,16,29159,74294,3872858090,75253720,26818350,2554159930,242053630.625,1731.5,525,31877,4643.375,12960,1410,490,810,710,0.6369731472272712,0.62
07,Jul,9-24 hours,Wildfire,2,11185,1441,67099370,33549685,14360840,52738530,33549685,720.5,532,909,720.5,1390,870,520,695,695,0.032208314707197136,0.06999999999999999
07,Jul,<= 8 hours,Not Wildfire-induced,309,619166,964110,1969237020,2335320,188820,110352060,6372935.3398058275,1997,506,23845,3120.0970873786396,42200,480,60,136.5695792880259,100,0.3892776735156646,2.01
07,Jul,<= 8 hours,Wildfire,6,88341,19850,64728400,6070090,1674000,33566400,10788066.666666666,1494.5,744,8116,3308.333333333333,1180,480,110,196.66666666666669,145,0.056174369771680194,0.06
08,Aug,25-72 hours,Not Wildfire-induced,10,142847,72185,17202386510,925178590,266590170,4556574720,1720238651,4388,959,24372,7218.5,23580,2930,1890,2358,2370,0.12633271962309323,1.1199999999999999
08,Aug,25-72 hours,Wildfire,3,681145,42846,8223098650,1733596800,186063300,6303438550,2741032883.3333335,14258,1219,27369,14282,4950,1970,1450,1650,1530,0.0157257265339979,0.24
08,Aug,72+ hours,Not Wildfire-induced,4,35492,20274,123630541240,14280114200,2935170840,92135142000,30907635310,6113.5,1848,6199,5068.5,35510,13200,4420,8877.5,8945,0.14280682970810324,1.69
08,Aug,9-24 hours,Not Wildfire-induced,41,88341,237459,11838859760,112558550,25698450,1669090410,288752677.0731707,2782,535,26987,5791.682926829268,33820,1410,530,824.8780487804878,700,0.671995449451557,1.6099999999999999
08,Aug,9-24 hours,Wildfire,9,619166,96334,3905483760,154031560,35064120,1646010580,433942640,10060,608,27299,10703.777777777777,7630,1220,600,847.7777777777778,760,0.03889667714312479,0.36
08,Aug,<= 8 hours,Not Wildfire-induced,422,619166,1731098,4669077010,3054075,180360,217962150,11064163.53080568,2043,501,72584,4102.12796208531,66830,480,60,158.3649289099526,130,0.698963605882752,3.18
08,Aug,<= 8 hours,Wildfire,15,619166,194713,459588060,12306280,1450320,210663360,30639204,7694,841,67403,12980.866666666667,3100,480,70,206.66666666666669,140,0.07861906177018764,0.15
09,Sep,25-72 hours,Not Wildfire-induced,22,19079,221079,53923997640,1626005525,160335100,6951946510,2451090801.818182,5521.5,641,33689,10049.045454545454,46380,3640,1480,2108.181818181818,1775,2.8968892499606897,2.21
09,Sep,25-72 hours,Wildfire,2,3571222,66888,8868629240,4434314620,599827340,8268801900,4434314620,33444,870,66018,33444,4400,2660,1740,2200,2200,0.004682430831799311,0.21
09,Sep,72+ hours,Not Wildfire-induced,6,338718,43886,278832425090,17843810815,4138550550,192244806000,46472070848.333336,5265,1755,17002,7314.333333333333,62680,30600,4670,10446.666666666668,5490,0.03239125171971965,2.98
09,Sep,72+ hours,PSPS,1,88341,16661,731579125900,731579125900,731579125900,731579125900,731579125900,16661,16661,16661,16661,59900,59900,59900,59900,59900,0.04714968134841127,2.85
09,Sep,72+ hours,Wildfire,1,88341,16661,731579125900,731579125900,731579125900,731579125900,731579125900,16661,16661,16661,16661,59900,59900,59900,59900,59900,0.04714968134841127,2.85
09,Sep,9-24 hours,Not Wildfire-induced,25,88341,161769,8525995220,166323850,20456940,1410397330,341039808.8,3809,603,26919,6470.759999999999,20730,1370,490,829.2,830,0.4577970591231704,0.9900000000000001
09,Sep,9-24 hours,PSPS,3,54759,6885,255616880,72441720,62894080,120281080,85205626.66666667,2780,1176,2929,2295,1930,740,520,643.3333333333334,670,0.03143318906481126,0.09
09,Sep,<= 8 hours,Not Wildfire-induced,253,619166,871874,1778038280,2256750,188580,209912120,7027819.288537549,2011,507,50203,3446.1422924901194,34950,480,60,138.1422924901186,110,0.3520356414919424,1.66
09,Sep,<= 8 hours,PSPS,3,54759,8367,13628780,4448020,654840,8525920,4542926.666666667,1819,580,5968,2789,480,290,60,160,130,0.038199200131485235,0.02
09,Sep,<= 8 hours,Wildfire,10,93927,103412,287022450,7416060,717660,135022940,28702245,5768.5,832,30990,10341.2,1810,430,60,181,135,0.2752456695092998,0.09
10,Oct,25-72 hours,Not Wildfire-induced,41,619166,512795,302183770070,2905261120,199809600,62816737050,7370335855.365854,6550,640,74760,12507.19512195122,107330,4300,1460,2617.8048780487807,2500,0.20705069399805545,5.11
10,Oct,25-72 hours,PSPS,40,1822,827607,498767977440,7359679040,192485020,61453740150,12469199436,18332.5,663,67333,20690.175,112660,4310,1500,2816.5,3005,113.5574917672887,5.36
10,Oct,25-72 hours,Wildfire,6,735705,156521,40515932860,5559504720,1651677520,15663568440,6752655476.666667,19968,10357,63264,26086.833333333336,14510,3090,1690,2418.3333333333335,2395,0.053187418870335255,0.69
10,Oct,72+ hours,Not Wildfire-induced,20,1822,588154,1916093434330,55936078995,2610206430,623482116290,95804671716.5,22598.5,899,105599,29407.7,153970,15970,4830,7698.5,6760,80.7017014270033,7.32
10,Oct,72+ hours,PSPS,8,88341,174931,472979523850,46527343215,2433426210,196693064240,59122440481.25,19309,1239,52337,21866.375,71820,26470,4530,8977.5,4830,0.49504476969923367,3.42
10,Oct,9-24 hours,Not Wildfire-induced,37,619166,340630,22852140700,154393240,19202400,5131246000,617625424.3243243,5089,505,53611,9206.216216216217,32250,1360,530,871.6216216216217,810,0.13753581430504905,1.53
10,Oct,9-24 hours,PSPS,5,8220,41352,1193985590,157156240,54227040,468800890,238797118,2031,1752,23214,8270.4,3780,960,560,756,730,1.2576642335766424,0.18
10,Oct,9-24 hours,Wildfire,2,1112447,35780,842241670,421120835,373440780,468800890,421120835,17890,12566,23214,17890,1340,730,610,670,670,0.008040832507076741,0.06
10,Oct,<= 8 hours,Not Wildfire-induced,331,1822,1231174,2425602680,2140800,196560,154181040,7328104.773413898,2083,501,37043,3719.5589123867053,45730,470,60,138.1570996978852,110,168.93166849615807,2.18
10,Oct,<= 8 hours,PSPS,41,1822,462231,1324184910,8697700,715360,179150220,32297192.926829267,3131,616,62899,11273.926829268294,6820,280,60,166.34146341463415,200,63.423572996706916,0.32
10,Oct,<= 8 hours,Wildfire,5,54759,20535,15602220,2951280,662130,4874660,3120444,2438,819,10676,4107,550,170,70,110,100,0.09375171204733468,0.03
11,Nov,25-72 hours,Not Wildfire-induced,10,29159,66772,16531811260,952881485,211006640,7052889950,1653181126,3975,1483,27894,6677.2,22600,4190,1480,2260,1720,0.5724819095305052,1.0699999999999998
11,Nov,25-72 hours,PSPS,7,35492,90948,31456866000,2750978530,1190725500,17511691590,4493838000,10819,6604,30688,12992.57142857143,14210,3470,1640,2030,1740,0.6406232390397836,0.6799999999999999
11,Nov,25-72 hours,Wildfire,1,14215,2313,563118710,563118710,563118710,563118710,563118710,2313,2313,2313,2313,1870,1870,1870,1870,1870,0.040678860358775944,0.09
11,Nov,72+ hours,Not Wildfire-induced,2,63591,28556,5536980025020,2768490012510,26859335520,5510120689500,2768490012510,14278,6139,22417,14278,184140,178270,5870,92070,92070,0.11226431413250303,8.76
11,Nov,72+ hours,Wildfire,1,88341,25696,919013296680,919013296680,919013296680,919013296680,919013296680,25696,25696,25696,25696,51990,51990,51990,51990,51990,0.07271821690947577,2.4699999999999998
11,Nov,9-24 hours,Not Wildfire-induced,54,19079,284989,15082882280,118585865,17794220,3356869100,279312634.81481487,2425,578,46778,5277.574074074075,45820,1410,490,848.5185185185185,805,3.734328319094292,2.18
11,Nov,9-24 hours,PSPS,1,14215,2552,62809040,62809040,62809040,62809040,62809040,2552,2552,2552,2552,590,590,590,590,590,0.04488216672529018,0.03
11,Nov,9-24 hours,Wildfire,1,16137,11428,657965700,657965700,657965700,657965700,657965700,11428,11428,11428,11428,900,900,900,900,900,0.1770465390097292,0.04
11,Nov,<= 8 hours,Not Wildfire-induced,453,619166,1451790,3094855130,2195270,199440,293799100,6831909.779249454,1884,508,34208,3204.834437086092,62830,480,60,138.6975717439294,110,0.5861877105655027,2.9899999999999998
11,Nov,<= 8 hours,PSPS,3,8220,3134,14010600,524040,270720,13215840,4670200,926,752,1456,1044.6666666666667,600,480,60,200,60,0.09531630170316302,0.03
11,Nov,<= 8 hours,Wildfire,1,290889,2999,3612950,3612950,3612950,3612950,3612950,2999,2999,2999,2999,110,110,110,110,110,0.002577443629700676,0.01
12,Dec,25-72 hours,Not Wildfire-induced,5,58658,47852,10436576240,1517499180,1238838500,4422463920,2087315248,9823,794,20062,9570.4,10280,3950,1460,2056,1540,0.2039449009512769,0.49
12,Dec,25-72 hours,PSPS,3,303102,57383,24266801490,8818883760,973857600,14474060130,8088933830,26561,3280,27542,19127.666666666668,7330,3210,1800,2443.3333333333335,2320,0.04732977677481508,0.35000000000000003
12,Dec,25-72 hours,Wildfire,2,1233344,54103,23292943890,11646471945,8818883760,14474060130,11646471945,27051.5,26561,27542,27051.5,5530,3210,2320,2765,2765,0.010966729476934254,0.26
12,Dec,72+ hours,Not Wildfire-induced,2,58658,1783,10225362340,5112681170,2764130170,7461232170,5112681170,891.5,797,986,891.5,15560,9690,5870,7780,7780,0.007599133962971802,0.74
12,Dec,9-24 hours,Not Wildfire-induced,42,19079,422646,27478297030,100688255,15724000,4840365420,654245167.3809522,4268.5,634,73789,10063,33060,1420,490,787.1428571428571,650,5.538104722469731,1.5699999999999998
12,Dec,9-24 hours,PSPS,2,303102,14222,1090979910,545489955,420829760,670150150,545489955,7111,5409,8813,7111,2050,1040,1010,1025,1025,0.011730374593371208,0.1
12,Dec,9-24 hours,Wildfire,1,290889,133824,344443020,344443020,344443020,344443020,344443020,133824,133824,133824,133824,570,570,570,570,570,0.11501294308138156,0.03
12,Dec,<= 8 hours,Not Wildfire-induced,427,619166,1458735,3126985400,2171680,181440,164043540,7323150.819672133,1947,504,56656,3416.241217798594,60450,480,60,141.5690866510539,110,0.5889918858593657,2.88
12,Dec,<= 8 hours,PSPS,3,1233344,23795,40895100,10243800,8266860,22384440,13631700,7264,5509,11022,7931.666666666667,460,180,100,153.33333333333334,180,0.004823269096051061,0.02
12,Dec,<= 8 hours,Wildfire,7,3571222,183657,476990550,10243800,1432260,322414180,68141507.14285715,9681,1864,114006,26236.714285714283,1230,430,60,175.71428571428572,100,0.01285673363347336,0.06
