NAME,NAMELSAD,wui_area,cdp_area,pct_wui_area
Acalanes Ridge,Acalanes Ridge CDP,1139219.82383312,1193569,95
Acton,Acton CDP,80354431.29431997,101679451,79
Adelanto,Adelanto city,19590828.564870752,136923866,14.000000000000002
Adin,Adin CDP,3837125.629841296,7587701,51
Agoura Hills,Agoura Hills city,13995952.752943685,20189517,69
Agua Dulce,Agua Dulce CDP,44017788.13996309,59181047,74
Aguanga,Aguanga CDP,24079102.48133707,35222110,68
Ahwahnee,Ahwahnee CDP,28328638.920558523,29896182,95
Alamo,Alamo CDP,23256938.59729027,25422415,91
Albany,Albany city,412761.1581092489,4636032,9
Albion,Albion CDP,4701873.652392692,4701873,100
Alderpoint,Alderpoint CDP,1044302.2708913003,6288254,17
Alhambra Valley,Alhambra Valley CDP,2852442.941080794,4181518,68
Aliso Viejo,Aliso Viejo city,10107590.521548098,17937313,56.00000000000001
Alleghany,Alleghany CDP,690674.3817582253,904298,76
Allendale,Allendale CDP,15685396.246602263,15892908,99
Almanor,Almanor CDP,107600.03073213482,2287751,5
Alpine,Alpine CDP,45791460.2717296,69374324,66
Alpine Village,Alpine Village CDP,6887100.58958486,10569744,65
Alta,Alta CDP,6173301.578658545,6173301,100
Alta Sierra,Alta Sierra CDP,22746334.29884263,21551268,106
Altadena,Altadena CDP,18837271.553798996,21925894,86
Alto,Alto CDP,288521.72109532176,325686,89
Alturas,Alturas city,6144120.591951574,7345639,84
Alum Rock,Alum Rock CDP,1537498.4839010402,2250531,68
Amador City,Amador City city,792988.7149917373,801747,99
Amador Pines,Amador Pines CDP,11931679.381294748,12561595,95
American Canyon,American Canyon city,9713577.47305062,15763118,62
Amesti,Amesti CDP,5709335.812113512,7612130,75
Anaheim,Anaheim city,18107930.481481582,130206498,14.000000000000002
Anchor Bay,Anchor Bay CDP,9065163.144226238,9097805,100
Anderson,Anderson city,12883197.804456785,18210820,71
Angels,Angels city,7891706.129079121,9407811,84
Angwin,Angwin CDP,11029468.495473769,12507052,88
Antelope,Antelope CDP,552980.6139197223,17705728,3
Antioch,Antioch city,33704951.72985918,75552859,45
Anza,Anza CDP,48005234.448443994,71470883,67
Apple Valley,Apple Valley town,116178976.82134861,199444691,57.99999999999999
Aptos,Aptos CDP,14362279.111709462,17037116,84
Aptos Hills-Larkin Valley,Aptos Hills-Larkin Valley CDP,23258701.14710034,23984497,97
Arcadia,Arcadia city,8313055.562827965,28300749,28.999999999999996
Arcata,Arcata city,14516997.382466506,24399923,59
Arnold,Arnold CDP,19912600.540271487,23482385,85
Aromas,Aromas CDP,12163044.827984639,12263807,99
Arroyo Grande,Arroyo Grande city,13302969.714339737,15382200,86
Ashland,Ashland CDP,40290.33317081302,4772238,1
Aspen Springs,Aspen Springs CDP,1744960.5443729204,9287926,19
Atascadero,Atascadero city,61197903.63361217,67524871,91
Atherton,Atherton town,3106633.797798315,12991701,24
Auberry,Auberry CDP,59717190.759720705,120251753,50
Auburn,Auburn city,14667380.486660162,18588528,79
Auburn Lake Trails,Auburn Lake Trails CDP,30165495.131122492,32963739,92
Avalon,Avalon city,3750654.6126397895,7473920,50
Avenal,Avenal city,9992144.62344096,50459974,20
Avery,Avery CDP,3552038.491065632,5449102,65
Avila Beach,Avila Beach CDP,11565547.961848773,15766061,73
Avocado Heights,Avocado Heights CDP,4675156.711987168,5829186,80
Azusa,Azusa city,11864850.445018377,25022011,47
Baker,Baker CDP,2094557.547788864,6961528,30
Bakersfield,Bakersfield city,44604169.989156514,387916575,11
Bakersfield Country Club,Bakersfield Country Club CDP,1963095.8898073763,1963093,100
Ballard,Ballard CDP,7185009.158724212,7236936,99
Bangor,Bangor CDP,17196689.94251284,34765044,49
Banning,Banning city,32427030.781500548,60183802,54
Barstow,Barstow city,37296037.392330736,106964252,35
Bass Lake,Bass Lake CDP,2255761.1831614,4874800,46
Bay Point,Bay Point CDP,8577111.55580981,16643645,52
Bayview,Bayview CDP,1893289.0557038928,1895402,100
Baywood Park,Baywood Park CDP,1251545.8910974169,1421591,88
Beale AFB,Beale AFB CDP,10081920.159888212,26139571,39
Bear Valley,Bear Valley CDP,5731562.944444644,13352822,43
Bear Valley Springs,Bear Valley Springs CDP,63681363.15255232,100685639,63
Beaumont,Beaumont city,42061021.25064331,78521803,54
Beckwourth,Beckwourth CDP,18933188.137675017,30257790,63
Belden,Belden CDP,508303.51235613495,1578657,32
Bell Canyon,Bell Canyon CDP,6812318.883311797,9428673,72
Bella Vista,Bella Vista CDP,48333546.01374927,68485004,71
Belmont,Belmont city,4844548.785140565,11990538,40
Ben Lomond,Ben Lomond CDP,17719810.10657782,21674901,82
Benbow,Benbow CDP,5376852.369414101,12641980,43
Bend,Bend CDP,5661417.162408937,7548202,75
Benicia,Benicia city,9854385.9931194745,33185400,30
Benton,Benton CDP,6008731.763143293,73732744,8
Berkeley,Berkeley city,8789937.118899431,27018309,33
Berry Creek,Berry Creek CDP,53689376.84103092,147940054,36
Bertsch-Oceanview,Bertsch-Oceanview CDP,7965405.129513471,13727497,57.99999999999999
Bieber,Bieber CDP,152299.50076613174,8944480,2
Big Bear City,Big Bear City CDP,30658683.162765745,82917622,37
Big Bear Lake,Big Bear Lake city,15155238.01936925,16164304,94
Big Bend,Big Bend CDP,1175243.9369017351,14852515,8
Big Creek,Big Creek CDP,151089.51498310553,1191495,13
Big Lagoon,Big Lagoon CDP,1459534.2660670336,1573136,93
Big Pine,Big Pine CDP,2252495.1125610443,7636605,28.999999999999996
Big River,Big River CDP,14609089.210494248,28050915,52
Bishop,Bishop city,1468293.3838206772,4827233,30
Black Point-Green Point,Black Point-Green Point CDP,4485738.36682176,7322458,61
Blackhawk,Blackhawk CDP,13822174.458054837,14958249,92
Blacklake,Blacklake CDP,1263758.5503894906,2707660,47
Blairsden,Blairsden CDP,401774.88134684594,1402709,28.999999999999996
Bloomfield,Bloomfield CDP,7721273.305453434,21076160,37
Bloomington,Bloomington CDP,10754764.29960838,15726088,68
Blue Lake,Blue Lake city,969918.4744986902,1537386,63
Bluewater,Bluewater CDP,1382740.5491466806,2711814,51
Blythe,Blythe city,3001240.367944697,68849468,4
Bodega,Bodega CDP,4831263.184755435,7515783,64
Bodega Bay,Bodega Bay CDP,10374321.052579047,21612540,48
Bodfish,Bodfish CDP,11182143.435248666,21273286,53
Bolinas,Bolinas CDP,7496475.383281808,15090532,50
Bonadelle Ranchos,Bonadelle Ranchos CDP,18183888.50453,23343618,78
Bonita,Bonita CDP,3688660.875041798,12993682,28.000000000000004
Bonny Doon,Bonny Doon CDP,31883321.627259552,42898133,74
Bonsall,Bonsall CDP,31991149.543817513,35286264,91
Boonville,Boonville CDP,10834581.060245665,14355353,75
Bootjack,Bootjack CDP,9737989.679531028,9924991,98
Boron,Boron CDP,6294858.409200543,35516742,18
Borrego Springs,Borrego Springs CDP,15976048.967939705,112422778,14.000000000000002
Boulder Creek,Boulder Creek CDP,15760725.201328795,19456234,81
Boulevard,Boulevard CDP,9410931.57533265,10115840,93
Boyes Hot Springs,Boyes Hot Springs CDP,2736057.9703434072,2746385,100
Bradbury,Bradbury city,4525977.822455817,5084268,89
Bradley,Bradley CDP,215012.76632508988,222711,97
Brea,Brea city,16579107.472526917,31513797,53
Brentwood,Brentwood city,16517947.24899865,38501266,43
Bridgeport,Bridgeport CDP,3190691.3769403,56306218,6
Brisbane,Brisbane city,2196033.257548924,7731718,28.000000000000004
Broadmoor,Broadmoor CDP,716344.5825365238,1118795,64
Brookdale,Brookdale CDP,8097734.601601933,9963087,81
Brooktrails,Brooktrails CDP,18835638.869019117,18835634,100
Buck Meadows,Buck Meadows CDP,562089.1805540683,1386273,41
Buckhorn,Buckhorn CDP,11737584.873791007,12772523,92
Bucks Lake,Bucks Lake CDP,5083007.300142591,26784856,19
Buellton,Buellton city,3352580.8256161427,4097750,82
Buena Vista,Buena Vista CDP,3640458.3533166978,4370822,83
Burbank,Burbank city,19604319.56226079,44848115,44
Burlingame,Burlingame city,3278430.573691259,11378104,28.999999999999996
Burney,Burney CDP,10282870.931373274,13915869,74
Burnt Ranch,Burnt Ranch CDP,8757265.447782211,34655000,25
Butte Creek Canyon,Butte Creek Canyon CDP,13403618.661353474,53133631,25
Butte Meadows,Butte Meadows CDP,3092216.8040506793,5554035,56.00000000000001
Butte Valley,Butte Valley CDP,25347101.368337844,47368451,54
Byron,Byron CDP,8059398.724131661,16889207,48
C-Road,C-Road CDP,5174730.195867717,6891297,75
Cabazon,Cabazon CDP,5975493.202781537,12672881,47
Calabasas,Calabasas city,24465070.99411597,35502601,69
Calexico,Calexico city,325610.57916092436,22324358,1
California City,California City city,30995987.179333232,527349258,6
California Hot Springs,California Hot Springs CDP,1394239.3207792775,2334885,60
California Pines,California Pines CDP,13426731.240925798,19236734,70
California Polytechnic State University,California Polytechnic State University CDP,780500.6478885228,3986949,20
Calimesa,Calimesa city,26015966.281734206,38481124,68
Calistoga,Calistoga city,6334320.812233635,6673845,95
Callender,Callender CDP,4670068.959503948,5921649,79
Calpella,Calpella CDP,5349439.883633793,6598677,81
Calpine,Calpine CDP,1690208.4144827172,1838557,92
Camanche North Shore,Camanche North Shore CDP,5797742.486812408,6039084,96
Camanche Village,Camanche Village CDP,14003487.737589769,14082639,99
Camarillo,Camarillo city,14197167.731999492,50986168,28.000000000000004
Cambria,Cambria CDP,9795851.067872703,21803724,45
Cameron Park,Cameron Park CDP,25023781.46895051,29078546,86
Camino,Camino CDP,6584077.104363134,6659897,99
Camino Tassajara,Camino Tassajara CDP,3305044.0877429945,3305050,100
Camp Nelson,Camp Nelson CDP,1321957.9241577026,3207672,41
Camp Pendleton Mainside,Camp Pendleton Mainside CDP,5159150.743556302,27834793,19
Camp Pendleton South,Camp Pendleton South CDP,13299200.270819264,17990420,74
Campo,Campo CDP,30501117.407988865,60877895,50
Camptonville,Camptonville CDP,1607417.3551127044,2221241,72
Canby,Canby CDP,1719375.6516219103,5933540,28.999999999999996
Canyon Lake,Canyon Lake city,6004962.480585396,10150943,59
Canyondam,Canyondam CDP,552865.972759342,1985597,28.000000000000004
Capitola,Capitola city,608927.2622569639,4129576,15
Carlsbad,Carlsbad city,25037005.094681777,97832258,26
Carmel Valley Village,Carmel Valley Village CDP,38628069.445159934,49166228,79
Carmel-by-the-Sea,Carmel-by-the-Sea city,2418380.104764535,2748715,88
Carmet,Carmet CDP,702542.951968704,742472,95
Carnelian Bay,Carnelian Bay CDP,2680813.9621263077,3364143,80
Carpinteria,Carpinteria city,4328857.947834816,6704026,65
Carrick,Carrick CDP,122049.15477402956,152301,80
Cartago,Cartago CDP,1214319.0466367106,3028826,40
Casa Conejo,Casa Conejo CDP,1220056.6252354325,1221471,100
Casa de Oro-Mount Helix,Casa de Oro-Mount Helix CDP,2359474.271408618,17743954,13
Casmalia,Casmalia CDP,433975.72311684233,433975,100
Caspar,Caspar CDP,5594202.775505896,7748981,72
Cassel,Cassel CDP,2974024.723920613,5246417,56.99999999999999
Castaic,Castaic CDP,16941422.674031496,18807882,90
Castella,Castella CDP,2469441.8625050685,2898121,85
Castle Hill,Castle Hill CDP,502284.12007770373,1513889,33
Castro Valley,Castro Valley CDP,30620354.977188744,43637185,70
Cathedral City,Cathedral City city,7965449.964162894,58259920,14.000000000000002
Catheys Valley,Catheys Valley CDP,14916465.332956258,61148098,24
Cayucos,Cayucos CDP,4409497.288658699,8028952,55.00000000000001
Cazadero,Cazadero CDP,10520349.355258089,18431243,56.99999999999999
Cedar Flat,Cedar Flat CDP,2286560.1399437217,2796525,82
Cedar Ridge,Cedar Ridge CDP,6784965.442294261,20223241,34
Cedar Slope,Cedar Slope CDP,683303.3427861695,746300,92
Cedarville,Cedarville CDP,1216810.6890794607,14095281,9
Centerville,Centerville CDP,18354254.729717743,20886426,88
Chalfant,Chalfant CDP,10673000.466142742,72616470,15
Challenge-Brownsville,Challenge-Brownsville CDP,19413528.36491356,25135642,77
Charleston View,Charleston View CDP,1096291.494162742,1949194,56.00000000000001
Cherokee,Cherokee CDP,3609876.797726276,4533846,80
Cherry Valley,Cherry Valley CDP,18495171.398998942,20772762,89
Chester,Chester CDP,11446992.2629049,18874561,61
Chico,Chico city,31349660.850091346,88423543,35
Chilcoot-Vinton,Chilcoot-Vinton CDP,8557706.113100069,34207854,25
China Lake Acres,China Lake Acres CDP,11127894.223968796,13491529,82
Chinese Camp,Chinese Camp CDP,2302094.9590159534,2325639,99
Chino,Chino city,5975092.132907273,76677037,8
Chino Hills,Chino Hills city,59916222.10342785,115642342,52
Choctaw Valley,Choctaw Valley CDP,2229325.226143978,5885507,38
Chula Vista,Chula Vista city,50364795.489364065,128560729,39
Citrus Heights,Citrus Heights city,66440.69741826315,36820409,0
Claremont,Claremont city,18995919.567496292,34537097,55.00000000000001
Clarksburg,Clarksburg CDP,304107.60287814046,5256094,6
Clay,Clay CDP,17374474.94197138,17496807,99
Clayton,Clayton city,9725752.089368755,9945279,98
Clear Creek,Clear Creek CDP,2458767.8874306935,2934098,84
Clearlake,Clearlake city,21470453.373046022,26235110,82
Clearlake Oaks,Clearlake Oaks CDP,4392266.695864498,5123125,86
Clearlake Riviera,Clearlake Riviera CDP,13668890.14196362,13696201,100
Cleone,Cleone CDP,3132282.413113751,4126679,76
Clio,Clio CDP,621725.2597703876,1514932,41
Clipper Mills,Clipper Mills CDP,2724606.7043480007,4503147,61
Cloverdale,Cloverdale city,5496128.236441389,8120471,68
Clovis,Clovis city,10066231.554495344,65823951,15
Clyde,Clyde CDP,317944.8329502686,364483,87
Coachella,Coachella city,4358304.175845726,77895736,6
Coalinga,Coalinga city,6618399.581212497,17734580,37
Coarsegold,Coarsegold CDP,43898351.38130026,44620400,98
Cobb,Cobb CDP,8489288.615588974,12897761,66
Coffee Creek,Coffee Creek CDP,5642881.457274563,29833225,19
Cohasset,Cohasset CDP,7192894.701116766,64868861,11
Cold Springs,Cold Springs CDP,3839860.5924956743,2526035,152
Coleville,Coleville CDP,3926637.5322706094,49897132,8
Colfax,Colfax city,3079834.525153636,3641506,85
Collierville,Collierville CDP,324723.5176884778,17080884,2
Colma,Colma town,2847817.624390186,4896408,57.99999999999999
Coloma,Coloma CDP,7036648.659411569,8689800,81
Colton,Colton city,21546518.474909082,40273862,54
Columbia,Columbia CDP,12267929.627162976,15439975,79
Comptche,Comptche CDP,2987584.196726436,2987584,100
Concord,Concord city,27794518.621228606,79130630,35
Concow,Concow CDP,13013361.990607452,70981496,18
Contra Costa Centre,Contra Costa Centre CDP,181738.4308953217,1649047,11
Copperopolis,Copperopolis CDP,23204425.276876252,40377349,56.99999999999999
Corning,Corning city,5813331.667432692,9186897,63
Corona,Corona city,47579895.92772371,103445845,46
Coronita,Coronita CDP,1464108.0893006201,1559609,94
Corralitos,Corralitos CDP,23130182.401823293,23273553,99
Corte Madera,Corte Madera town,4901914.855904961,8184887,60
Cotati,Cotati city,3590951.544383964,4854614,74
Coto de Caza,Coto de Caza CDP,16915305.561617967,20200732,84
Cottonwood,Cottonwood CDP,30362779.590378396,34251530,89
Coulterville,Coulterville CDP,938217.691215409,1007403,93
Country Club,Country Club CDP,15959.377903827282,4964750,0
Covelo,Covelo CDP,16399836.045183513,18377116,89
Crane Creek,Crane Creek CDP,958025.2387580599,958026,100
Crescent City,Crescent City city,3063520.3879142324,5085115,60
Crescent Mills,Crescent Mills CDP,6777689.205789969,10985561,62
Crest,Crest CDP,12865652.529968318,16913607,76
Crestline,Crestline CDP,19743921.783787116,36012359,55.00000000000001
Creston,Creston CDP,846617.8682949952,1460395,57.99999999999999
Crockett,Crockett CDP,2307179.9461491485,2751227,84
Cromberg,Cromberg CDP,4151120.902714736,23385108,18
Crowley Lake,Crowley Lake CDP,2767423.5229359963,7475668,37
Cupertino,Cupertino city,12896465.527519533,29338791,44
Cutten,Cutten CDP,2316157.999317176,3318362,70
Cuyama,Cuyama CDP,1174242.4909433378,1174244,100
Dales,Dales CDP,1618445.0432784208,1671161,97
Daly City,Daly City city,7935238.489172006,19783516,40
Dana Point,Dana Point city,7470233.618758098,16804059,44
Danville,Danville town,37968058.74564385,46821256,81
Daphnedale Park,Daphnedale Park CDP,2110831.4355250094,2142441,99
Darwin,Darwin CDP,1028961.130779382,3484705,30
Davenport,Davenport CDP,3047590.0041452115,7367925,41
Day Valley,Day Valley CDP,28776955.379368484,47922346,60
Deer Park,Deer Park CDP,14254847.564265732,14549696,98
Del Dios,Del Dios CDP,1031789.0465466545,1061683,97
Del Monte Forest,Del Monte Forest CDP,4875838.8929891065,20787965,23
Del Rey Oaks,Del Rey Oaks city,931684.6289192378,2730932,34
Delano,Delano city,47901.742035431154,38114812,0
Delleker,Delleker CDP,2350120.8545704605,7164105,33
Derby Acres,Derby Acres CDP,2290868.174562759,9274814,25
Descanso,Descanso CDP,17130344.232225526,49613062,35
Desert Center,Desert Center CDP,6054221.942783025,78799210,8
Desert Edge,Desert Edge CDP,5636106.90877924,5872955,96
Desert Hot Springs,Desert Hot Springs city,25322261.83832298,78402268,32
Desert Shores,Desert Shores CDP,1668404.061593235,1809312,92
Desert View Highlands,Desert View Highlands CDP,934217.156185592,1142187,82
Diablo,Diablo CDP,3471780.73515049,3531932,98
Diablo Grande,Diablo Grande CDP,9542187.974350182,11132191,86
Diamond Bar,Diamond Bar city,28946897.49758627,38514313,75
Diamond Springs,Diamond Springs CDP,42028094.31366245,43097228,98
Dillon Beach,Dillon Beach CDP,2260478.0008533527,7727875,28.999999999999996
Dinuba,Dinuba city,109010.46443656065,16859536,1
Discovery Bay,Discovery Bay CDP,1997230.815600161,14482205,14.000000000000002
Dixon Lane-MeadowCreek,Dixon Lane-MeadowCreek CDP,1317179.4188120894,8701384,15
Dobbins,Dobbins CDP,15895096.343065843,20051346,79
Dogtown,Dogtown CDP,24466959.788837917,33584172,73
Dollar Point,Dollar Point CDP,3944713.3703569886,4234923,93
Dorrington,Dorrington CDP,10069569.647231393,10600543,95
Dorris,Dorris city,1108895.1977197211,1819374,61
Douglas City,Douglas City CDP,14760989.00302222,78799839,19
Downieville,Downieville CDP,1778256.3061986743,8237935,22
Doyle,Doyle CDP,11091889.157925213,15817150,70
Drytown,Drytown CDP,2944412.923269218,8432611,35
Duarte,Duarte city,5380781.52779476,17376396,31
Dublin,Dublin city,27878984.393732112,39442773,71
Ducor,Ducor CDP,96007.94090644336,1442359,7.000000000000001
Dunnigan,Dunnigan CDP,2798328.270372295,13551020,21
Dunsmuir,Dunsmuir city,2273465.6086106854,4155427,55.00000000000001
Durham,Durham CDP,13511847.069965724,211567384,6
Dustin Acres,Dustin Acres CDP,3642792.4275212465,9521683,38
Dutch Flat,Dutch Flat CDP,1515064.2221792531,1534848,99
Eagleville,Eagleville CDP,2525306.0770708853,2525306,100
East Bakersfield,East Bakersfield CDP,16160.111670953227,2038622,1
East Foothills,East Foothills CDP,5499638.755140944,5512919,100
East Hemet,East Hemet CDP,9553647.347927269,13454514,71
East Niles,East Niles CDP,11818795.232800238,14134961,84
East Oakdale,East Oakdale CDP,3373399.793557867,13966924,24
East Orosi,East Orosi CDP,45418.82612717538,642248,7.000000000000001
East Pasadena,East Pasadena CDP,4463.261402528098,3411833,0
East Porterville,East Porterville CDP,5296048.06042031,5496322,96
East Quincy,East Quincy CDP,11125421.302463995,31368457,35
East Richmond Heights,East Richmond Heights CDP,1357749.6043798022,1501846,90
East Shore,East Shore CDP,2696694.8023904576,3063617,88
East Sonora,East Sonora CDP,5729564.147518182,6334625,90
Eastern Goleta Valley,Eastern Goleta Valley CDP,27889713.272979546,42981068,65
Eastvale,Eastvale city,17284999.02230276,32823713,53
Edgewood,Edgewood CDP,2190662.221449078,2656702,82
Edison,Edison CDP,257975.06913497252,2621330,10
Edna,Edna CDP,3020013.6380424774,3158448,96
Edwards AFB,Edwards AFB CDP,3469054.149223726,44377479,8
El Cajon,El Cajon city,6318690.087237966,37579662,17
El Cerrito,El Cerrito CDP,6331013.947444535,6760749,94
El Cerrito,El Cerrito city,8190058.395528914,9509903,86
El Dorado Hills,El Dorado Hills CDP,95863540.07455954,125511003,76
El Granada,El Granada CDP,12440764.748102657,12739545,98
El Monte,El Monte city,788799.5187715078,24752904,3
El Paso de Robles (Paso Robles),El Paso de Robles (Paso Robles) city,24656610.588179417,50894260,48
El Portal,El Portal CDP,2075564.5437585858,4827205,43
El Rancho,El Rancho CDP,55903.57130354892,55904,100
El Rio,El Rio CDP,143265.08396659614,5263067,3
El Sobrante,El Sobrante CDP,26010362.47551289,8019027,324
El Verano,El Verano CDP,2874777.882352384,2964283,97
Eldridge,Eldridge CDP,1685993.8757306605,1688641,100
Elfin Forest,Elfin Forest CDP,4396806.414167515,5243843,84
Elizabeth Lake,Elizabeth Lake CDP,8983488.642088944,16066199,56.00000000000001
Elk Creek,Elk Creek CDP,1845591.1950951677,3820501,48
Elk Grove,Elk Grove city,59103011.18068479,108760535,54
Elkhorn,Elkhorn CDP,8277486.465402795,12440882,67
Elverta,Elverta CDP,9675944.553708425,22900221,42
Emerald Lake Hills,Emerald Lake Hills CDP,2415812.659642964,3061995,79
Encinitas,Encinitas city,8527602.34567621,49353552,17
Escondido,Escondido city,44287694.18444975,96723121,46
Esparto,Esparto CDP,9350144.46126763,11916729,78
Etna,Etna city,1748285.1243676136,1967952,89
Eucalyptus Hills,Eucalyptus Hills CDP,12264993.483706938,12324306,100
Eureka,Eureka city,9438503.113131966,24698637,38
Exeter,Exeter city,1386656.2780704233,6373810,22
Fair Oaks,Fair Oaks CDP,2979723.372397646,28169829,11
Fairbanks Ranch,Fairbanks Ranch CDP,2052555.5717880903,13195969,16
Fairfax,Fairfax town,5438303.588338449,5770768,94
Fairfield,Fairfield city,55049945.04809121,107719392,51
Fairhaven,Fairhaven CDP,538451.2913355755,1682712,32
Fairmead,Fairmead CDP,2031571.8107495294,20018088,10
Fairview,Fairview CDP,6357355.246691559,7703024,83
Fall River Mills,Fall River Mills CDP,6810782.9339607,6859381,99
Fallbrook,Fallbrook CDP,35343542.582434386,45429891,78
Fellows,Fellows CDP,459508.9225586549,1801266,26
Felton,Felton CDP,10047571.797850097,12017049,84
Ferndale,Ferndale city,2690521.6043223464,3105843,87
Fetters Hot Springs-Agua Caliente,Fetters Hot Springs-Agua Caliente CDP,3753057.150617804,3783771,99
Fiddletown,Fiddletown CDP,10102317.340576421,11797057,86
Fieldbrook,Fieldbrook CDP,13449644.85716968,27111305,50
Fields Landing,Fields Landing CDP,258961.9798368689,716672,36
Fillmore,Fillmore city,6115934.791929678,8553766,71
Fish Camp,Fish Camp CDP,695801.1861053813,1036205,67
Florin,Florin CDP,1886512.763450765,22567765,8
Floriston,Floriston CDP,1391995.6362569164,2459249,56.99999999999999
Folsom,Folsom city,22985052.13998528,72210787,32
Fontana,Fontana city,33820633.98273649,111552124,30
Forbestown,Forbestown CDP,9963136.293611074,16250437,61
Ford City,Ford City CDP,3353533.611581989,3974713,84
Forest Meadows,Forest Meadows CDP,8477330.268657267,9749680,87
Forest Ranch,Forest Ranch CDP,23984082.36726159,36089639,66
Foresthill,Foresthill CDP,16220604.663928416,28969105,56.00000000000001
Forestville,Forestville CDP,13099349.766776355,13615411,96
Fort Bidwell,Fort Bidwell CDP,3643543.6872756877,8299175,44
Fort Bragg,Fort Bragg city,4719801.460742473,7508182,63
Fort Dick,Fort Dick CDP,8319658.4210033165,8331464,100
Fort Hunter Liggett,Fort Hunter Liggett CDP,2157203.8564611943,7198561,30
Fort Irwin,Fort Irwin CDP,5160534.461024833,18040432,28.999999999999996
Fort Jones,Fort Jones city,1186472.6571706315,1559876,76
Fort Washington,Fort Washington CDP,235080.95424423512,321161,73
Fortuna,Fortuna city,11683310.094101457,13592673,86
Franklin,Franklin CDP,1361966.5419042907,5454315,25
Frazier Park,Frazier Park CDP,4189802.549439669,13509638,31
Freedom,Freedom CDP,2646696.7102881307,2936119,90
Fremont,Fremont city,53678362.223507956,202832449,26
French Gulch,French Gulch CDP,2371464.966337132,31940354,7.000000000000001
French Valley,French Valley CDP,23831178.66471614,28160802,85
Fresno,Fresno city,11660634.48107647,298304405,4
Friant,Friant CDP,2195455.1541025294,3239537,68
Fullerton,Fullerton city,1840781.7792417826,58065841,3
Fulton,Fulton CDP,860221.1345039157,5047023,17
Garberville,Garberville CDP,4454433.355974511,6940712,64
Garden Farms,Garden Farms CDP,2831738.5192961516,2831739,100
Garey,Garey CDP,610530.2821813048,3275825,19
Garnet,Garnet CDP,12232728.859580284,20419878,60
Gasquet,Gasquet CDP,3941337.071056031,12318649,32
Gazelle,Gazelle CDP,1580137.8473164244,1739436,91
